0.1173,-7.1766,1.2506,-0.51336
0.1174,-6.8879,1.2505,-0.51502
0.1175,-6.5827,1.2485,-0.51567
0.1176,-6.2617,1.2444,-0.51524
0.1177,-5.9258,1.2383,-0.51368
0.1178,-5.5756,1.23,-0.5109
0.1179,-5.2118,1.2196,-0.50681
0.118,-4.8351,1.207,-0.50137
0.1181,-4.446,1.1922,-0.49452
0.1182,-4.045,1.1751,-0.48625
0.1183,-3.6325,1.1557,-0.47657
0.1184,-3.2089,1.1339,-0.46551
0.1185,-2.7745,1.1099,-0.45314
0.1186,-2.3295,1.0836,-0.43954
0.1187,-1.8742,1.055,-0.42482
0.1188,-1.4086,1.0242,-0.40907
0.1189,-0.9859,0.99537,-0.39716
0.119,-0.95752,0.99616,-0.42059
0.1191,-0.92846,0.99584,-0.44358
0.1192,-0.89863,0.99401,-0.46664
0.1193,-0.86896,0.9924,-0.49157
0.1194,-0.83943,0.99274,-0.51904
0.1195,-0.8092,0.99249,-0.54654
0.1196,-0.77806,0.98954,-0.57277
0.1197,-0.74713,0.98687,-0.60004
0.1198,-0.71677,0.98622,-0.62948
0.1199,-0.68633,0.98463,-0.65865
0.12,-0.65525,0.98044,-0.68579
0.1201,-0.62386,0.97457,-0.71133
0.1202,-0.59223,0.96692,-0.73535
0.1203,-0.5605,0.95794,-0.75806
0.1204,-0.52877,0.94875,-0.78007
0.1205,-0.49685,0.93843,-0.80053
0.1206,-0.46427,0.92526,-0.81819
0.1207,-0.43135,0.9101,-0.83372
0.1208,-0.39848,0.89446,-0.84836
0.1209,-0.36552,0.8776,-0.86158
0.121,-0.33229,0.85869,-0.87284
0.1211,-0.29914,0.83866,-0.88289
0.1212,-0.26615,0.818,-0.89217
0.1213,-0.23334,0.7969,-0.90068
0.1214,-0.20091,0.77622,-0.90904
0.1215,-0.16893,0.75602,-0.91735
0.1216,-0.13726,0.73566,-0.92516
0.1217,-0.10625,0.71628,-0.93318
0.1218,-0.076091,0.69864,-0.94192
0.1219,-0.046349,0.6806,-0.94969
0.122,-0.016717,0.66053,-0.95518
0.1221,0.012277,0.63989,-0.9593
0.1222,0.040448,0.61937,-0.96256
0.1223,0.068099,0.59759,-0.96383
0.1224,0.095275,0.57422,-0.96275
0.1225,0.12178,0.54983,-0.95972
