0.1176,-0.34554,-0.66102,0.42731
0.1177,-0.32317,-0.65788,0.40992
0.1178,-0.30163,-0.6547,0.39262
0.1179,-0.28117,-0.65133,0.37554
0.118,-0.26204,-0.6476,0.35878
0.1181,-0.24405,-0.64292,0.34161
0.1182,-0.22744,-0.63733,0.32439
0.1183,-0.21274,-0.63126,0.30819
0.1184,-0.19969,-0.62417,0.29227
0.1185,-0.18776,-0.61514,0.27516
0.1186,-0.17708,-0.6042,0.25703
0.1187,-0.16775,-0.59169,0.23827
0.1188,-0.15932,-0.57745,0.21831
0.1189,-0.1516,-0.56176,0.19718
0.119,-0.14455,-0.54525,0.17555
0.1191,-0.13769,-0.52809,0.15311
0.1192,-0.13079,-0.51052,0.12987
0.1193,-0.12425,-0.4934,0.10709
0.1194,-0.11822,-0.47719,0.085411
0.1195,-0.11251,-0.46175,0.06446
0.1196,-0.10739,-0.44718,0.04457
0.1197,-0.10319,-0.43355,0.026102
0.1198,-0.099737,-0.42029,0.0082594
0.1199,-0.09705,-0.40705,-0.0093035
0.12,-0.095659,-0.39401,-0.025833
0.1201,-0.095656,-0.38093,-0.041415
0.1202,-0.096858,-0.36719,-0.056712
0.1203,-0.099532,-0.35272,-0.071401
0.1204,-0.10385,-0.33734,-0.085339
0.1205,-0.10939,-0.32039,-0.099535
0.1206,-0.116,-0.30177,-0.11412
0.1207,-0.12397,-0.28209,-0.12811
0.1208,-0.13302,-0.26148,-0.14163
0.1209,-0.14246,-0.23971,-0.15558
0.121,-0.15215,-0.21721,-0.16964
0.1211,-0.16206,-0.19457,-0.18324
0.1212,-0.17187,-0.17191,-0.19657
0.1213,-0.18145,-0.14953,-0.20942
0.1214,-0.19104,-0.12798,-0.22105
0.1215,-0.20059,-0.10733,-0.2315
0.1216,-0.20998,-0.087414,-0.24109
0.1217,-0.21949,-0.068465,-0.24939
0.1218,-0.22942,-0.050634,-0.25598
0.1219,-0.2399,-0.033779,-0.26095
0.122,-0.25123,-0.017895,-0.26399
0.1221,-0.26373,-0.0028887,-0.26488
0.1222,-0.27737,0.011823,-0.26422
0.1223,-0.29211,0.026772,-0.26254
0.1224,-0.30809,0.042158,-0.25984
0.1225,-0.32516,0.058306,-0.25659
