0.1173,0.1528,1.0131,-0.36628
0.1174,0.16685,0.97297,-0.36795
0.1175,0.17972,0.91588,-0.36915
0.1176,0.19033,0.84477,-0.36924
0.1177,0.19833,0.76531,-0.36787
0.1178,0.20444,0.68719,-0.36515
0.1179,0.20908,0.61897,-0.36138
0.118,0.21241,0.563,-0.35706
0.1181,0.21527,0.51766,-0.35288
0.1182,0.21824,0.48072,-0.3493
0.1183,0.22121,0.45027,-0.34634
0.1184,0.22441,0.42421,-0.34382
0.1185,0.22837,0.40055,-0.34131
0.1186,0.23292,0.37814,-0.33824
0.1187,0.23797,0.35612,-0.33423
0.1188,0.24399,0.33358,-0.32932
0.1189,0.251,0.31037,-0.32371
0.119,0.25863,0.28691,-0.31774
0.1191,0.26691,0.26331,-0.31177
0.1192,0.27564,0.23978,-0.30593
0.1193,0.28377,0.21704,-0.29995
0.1194,0.29058,0.19548,-0.29344
0.1195,0.29597,0.17497,-0.28599
0.1196,0.29952,0.15569,-0.27717
0.1197,0.30092,0.13794,-0.26678
0.1198,0.30075,0.12147,-0.25505
0.1199,0.29944,0.10617,-0.2424
0.12,0.2968,0.092508,-0.22921
0.1201,0.29306,0.080463,-0.21589
0.1202,0.2889,0.069483,-0.20274
0.1203,0.28436,0.059316,-0.18967
0.1204,0.27945,0.049707,-0.17648
0.1205,0.2749,0.039868,-0.16311
0.1206,0.27115,0.029319,-0.14958
0.1207,0.26809,0.01824,-0.13596
0.1208,0.26599,0.0066162,-0.12257
0.1209,0.2653,-0.0057406,-0.10977
0.121,0.26563,-0.018486,-0.097618
0.1211,0.26637,-0.031221,-0.085963
0.1212,0.26731,-0.044019,-0.074542
0.1213,0.26797,-0.056784,-0.062948
0.1214,0.2676,-0.0691,-0.050762
0.1215,0.26608,-0.08088,-0.037855
0.1216,0.26357,-0.092121,-0.024355
0.1217,0.25982,-0.10233,-0.01051
0.1218,0.25461,-0.11098,0.0033077
0.1219,0.24806,-0.11792,0.016687
0.122,0.23991,-0.12288,0.029435
0.1221,0.22986,-0.12572,0.041564
0.1222,0.2181,-0.12688,0.053199
0.1223,0.20501,-0.12697,0.064559
0.1224,0.1908,-0.12641,0.075881
0.1225,0.17607,-0.12569,0.087185
