0.1166,-0.3078,-0.73123,1.5071
0.1167,-0.26982,-0.75483,1.4901
0.1168,-0.23111,-0.77772,1.4711
0.1169,-0.19125,-0.80029,1.45
0.117,-0.14997,-0.8228,1.4269
0.1171,-0.10747,-0.84516,1.402
0.1172,-0.063702,-0.86749,1.3754
0.1173,-0.018621,-0.88987,1.3473
0.1174,0.027116,-0.91179,1.3178
0.1175,0.072732,-0.93261,1.287
0.1176,0.11798,-0.95215,1.2551
0.1177,0.16249,-0.97006,1.222
0.1178,0.20555,-0.98573,1.188
0.1179,0.24687,-0.9989,1.153
0.118,0.2865,-1.0096,1.1171
0.1181,0.3242,-1.0175,1.0803
0.1182,0.35987,-1.0225,1.0428
0.1183,0.39395,-1.025,1.0045
0.1184,0.42681,-1.0253,0.96538
0.1185,0.45856,-1.0236,0.92548
0.1186,0.48955,-1.0199,0.88479
0.1187,0.52019,-1.0149,0.84327
0.1188,0.5506,-1.0086,0.80094
0.1189,0.58094,-1.0011,0.75781
0.119,0.61159,-0.99281,0.71393
0.1191,0.64259,-0.98392,0.66938
0.1192,0.67369,-0.97427,0.62431
0.1193,0.70479,-0.96386,0.57885
0.1194,0.73571,-0.95266,0.53314
0.1195,0.76596,-0.94035,0.48736
0.1196,0.79524,-0.92675,0.44165
0.1197,0.82342,-0.91182,0.39606
0.1198,0.85005,-0.89525,0.35072
0.1199,0.8746,-0.8766,0.30574
0.12,0.89689,-0.85575,0.26112
0.1201,0.91677,-0.83256,0.21689
0.1202,0.93396,-0.80682,0.17309
0.1203,0.94851,-0.77859,0.12971
0.1204,0.96068,-0.74812,0.086708
0.1205,0.97055,-0.71553,0.044095
0.1206,0.97833,-0.68107,0.0018933
0.1207,0.98455,-0.64527,-0.039932
0.1208,0.98967,-0.60865,-0.081392
0.1209,0.99396,-0.57154,-0.12247
0.121,0.99781,-0.53442,-0.16313
0.1211,1.0015,-0.49763,-0.20334
0.1212,1.0048,-0.46116,-0.24298
0.1213,1.0075,-0.42499,-0.28192
0.1214,1.0096,-0.3892,-0.32006
0.1215,1.0109,-0.35366,-0.3573
0.1216,1.0108,-0.31806,-0.39348
0.1217,1.0092,-0.28229,-0.4285
0.1218,1.0058,-0.24619,-0.4623
0.1219,1.0001,-0.20939,-0.49478
0.122,0.99188,-0.17168,-0.5259
0.1221,0.98112,-0.13305,-0.55564
0.1222,0.9677,-0.093358,-0.58402
0.1223,0.95143,-0.052415,-0.61102
0.1224,0.9324,-0.010282,-0.63667
0.1225,0.91083,0.03289,-0.661
