0.1182,-2.0336,0.76419,0.50798
0.1183,-2.0044,0.79027,0.46003
0.1184,-1.975,0.81477,0.41306
0.1185,-1.9416,0.83736,0.3636
0.1186,-1.9041,0.85754,0.3121
0.1187,-1.8635,0.87483,0.26005
0.1188,-1.8181,0.88872,0.20622
0.1189,-1.7676,0.89896,0.1505
0.119,-1.7136,0.90543,0.094756
0.1191,-1.6558,0.90828,0.038423
0.1192,-1.5939,0.90777,-0.019039
0.1193,-1.5313,0.90425,-0.074582
0.1194,-1.4705,0.89799,-0.12598
0.1195,-1.4108,0.88936,-0.17439
0.1196,-1.3526,0.87863,-0.21962
0.1197,-1.2974,0.866,-0.2604
0.1198,-1.2439,0.85162,-0.29831
0.1199,-1.1908,0.83582,-0.33488
0.12,-1.1398,0.81885,-0.36869
0.1201,-1.0911,0.80096,-0.39969
0.1202,-1.0429,0.78229,-0.42987
0.1203,-0.99544,0.76294,-0.45897
0.1204,-0.94923,0.74267,-0.48612
0.1205,-0.90174,0.72102,-0.51336
0.1206,-0.85158,0.69745,-0.54143
0.1207,-0.80052,0.67141,-0.56798
0.1208,-0.74815,0.64243,-0.59288
0.1209,-0.69187,0.61037,-0.61855
0.121,-0.63214,0.5753,-0.64453
0.1211,-0.57087,0.53744,-0.66904
0.1212,-0.50777,0.49709,-0.69263
0.1213,-0.44332,0.4547,-0.71522
0.1214,-0.38021,0.41063,-0.73448
0.1215,-0.31903,0.3651,-0.75009
0.1216,-0.25866,0.31832,-0.76343
0.1217,-0.20033,0.27056,-0.77361
0.1218,-0.14587,0.22198,-0.77902
0.1219,-0.095019,0.17283,-0.78022
0.122,-0.04786,0.12346,-0.77751
0.1221,-0.005546,0.074231,-0.77009
0.1222,0.032713,0.025297,-0.75887
0.1223,0.068694,-0.023278,-0.74567
0.1224,0.1026,-0.071562,-0.73052
0.1225,0.13494,-0.11982,-0.71365
