0.1177,0.10616,0.67478,-1.4418
0.1178,0.080028,0.72137,-1.4576
0.1179,0.053174,0.7674,-1.4722
0.118,0.026045,0.81301,-1.486
0.1181,-0.001111,0.85819,-1.4992
0.1182,-0.027867,0.90064,-1.5098
0.1183,-0.05392,0.93974,-1.5176
0.1184,-0.079349,0.97715,-1.524
0.1185,-0.10432,1.0123,-1.5282
0.1186,-0.12889,1.0432,-1.5284
0.1187,-0.15343,1.0708,-1.5248
0.1188,-0.17853,1.0964,-1.5184
0.1189,-0.2046,1.1199,-1.5084
0.119,-0.23193,1.1419,-1.4952
0.1191,-0.26087,1.1643,-1.4804
0.1192,-0.29154,1.1871,-1.4638
0.1193,-0.32382,1.2095,-1.445
0.1194,-0.35762,1.2327,-1.4253
0.1195,-0.39282,1.2576,-1.4058
0.1196,-0.4291,1.2838,-1.3863
0.1197,-0.46613,1.3113,-1.3674
0.1198,-0.50362,1.3405,-1.3496
0.1199,-0.54114,1.3699,-1.332
0.12,-0.57814,1.3981,-1.3136
0.1201,-0.61432,1.4248,-1.2942
0.1202,-0.64937,1.4492,-1.2735
0.1203,-0.68296,1.47,-1.2504
0.1204,-0.71503,1.4872,-1.225
0.1205,-0.74568,1.501,-1.1975
0.1206,-0.77497,1.5102,-1.1669
0.1207,-0.8031,1.5153,-1.1333
0.1208,-0.83057,1.518,-1.0982
0.1209,-0.85777,1.5187,-1.0616
0.121,-0.88487,1.517,-1.023
0.1211,-0.9122,1.5137,-0.98295
0.1212,-0.94005,1.5096,-0.94189
0.1213,-0.96848,1.504,-0.89916
0.1214,-0.99745,1.4974,-0.85537
0.1215,-1.0271,1.4917,-0.81213
0.1216,-1.0572,1.4868,-0.76965
0.1217,-1.0875,1.482,-0.72767
0.1218,-1.1175,1.478,-0.68715
0.1219,-1.147,1.4748,-0.64852
0.122,-1.1755,1.4709,-0.61092
0.1221,-1.2025,1.4658,-0.57428
0.1222,-1.2277,1.4596,-0.53894
0.1223,-1.2509,1.451,-0.50384
0.1224,-1.2719,1.4385,-0.4677
0.1225,-1.2906,1.4223,-0.43052
