0.1179,0.36512,-1.1018,0.64308
0.118,0.39767,-1.1043,0.61105
0.1181,0.43267,-1.1084,0.57817
0.1182,0.46968,-1.1139,0.54443
0.1183,0.50721,-1.1195,0.50998
0.1184,0.54606,-1.1257,0.47475
0.1185,0.58701,-1.1332,0.43865
0.1186,0.6286,-1.1405,0.40189
0.1187,0.67022,-1.1471,0.36458
0.1188,0.71233,-1.1532,0.32668
0.1189,0.75312,-1.1572,0.28841
0.119,0.79075,-1.1573,0.24997
0.1191,0.82649,-1.1546,0.21116
0.1192,0.86087,-1.1496,0.17182
0.1193,0.89153,-1.14,0.13223
0.1194,0.91747,-1.1251,0.092453
0.1195,0.93997,-1.1058,0.052337
0.1196,0.95903,-1.0823,0.01195
0.1197,0.97442,-1.0545,-0.028529
0.1198,0.98795,-1.0241,-0.069187
0.1199,1.0008,-0.9925,-0.11002
0.12,1.0123,-0.95932,-0.15072
0.1201,1.023,-0.9254,-0.19118
0.1202,1.0347,-0.89261,-0.23147
0.1203,1.0477,-0.86157,-0.27152
0.1204,1.0622,-0.83246,-0.31122
0.1205,1.0789,-0.806,-0.35063
0.1206,1.0972,-0.78173,-0.38973
0.1207,1.1154,-0.7581,-0.42834
0.1208,1.1329,-0.73442,-0.46641
0.1209,1.1494,-0.71027,-0.50396
0.121,1.1634,-0.68434,-0.54085
0.1211,1.1744,-0.65606,-0.57705
0.1212,1.1825,-0.62557,-0.61259
0.1213,1.1867,-0.59192,-0.64732
0.1214,1.186,-0.5543,-0.68112
0.1215,1.1815,-0.5138,-0.71411
0.1216,1.1742,-0.47144,-0.74641
0.1217,1.1636,-0.42678,-0.7779
0.1218,1.1497,-0.38004,-0.80853
0.1219,1.1336,-0.33227,-0.83834
0.122,1.1151,-0.28346,-0.86716
0.1221,1.0941,-0.23373,-0.89479
0.1222,1.0724,-0.18487,-0.92129
0.1223,1.0513,-0.1382,-0.94666
0.1224,1.0304,-0.093598,-0.97073
0.1225,1.0102,-0.051448,-0.99347
