0.1179,-1.2918,19.275,0.97053
0.118,-1.2067,18.568,0.8935
0.1181,-1.12,17.833,0.81481
0.1182,-1.0316,17.072,0.73477
0.1183,-0.94159,16.285,0.65368
0.1184,-0.85014,15.475,0.57193
0.1185,-0.75727,14.64,0.48988
0.1186,-0.66303,13.783,0.4079
0.1187,-0.56747,12.904,0.32631
0.1188,-0.47069,12.002,0.24537
0.1189,-0.3728,11.08,0.16527
0.119,-0.27394,10.138,0.086117
0.1191,-0.17425,9.178,0.0079084
0.1192,-0.073898,8.2004,-0.069418
0.1193,0.026935,7.2072,-0.14599
0.1194,0.12806,6.2001,-0.22195
0.1195,0.22929,5.181,-0.29748
0.1196,0.33044,4.1518,-0.37269
0.1197,0.43133,3.1145,-0.44769
0.1198,0.53179,2.0708,-0.52252
0.1199,0.63165,1.0226,-0.59716
0.12,0.73078,-0.028482,-0.67155
0.1201,0.75731,-0.16937,-0.66373
0.1202,0.77486,-0.20174,-0.64725
0.1203,0.79235,-0.23405,-0.63097
0.1204,0.80668,-0.26405,-0.61072
0.1205,0.81328,-0.29162,-0.58392
0.1206,0.81666,-0.31867,-0.55534
0.1207,0.82279,-0.34615,-0.52882
0.1208,0.8262,-0.37197,-0.49971
0.1209,0.82164,-0.39497,-0.46409
0.121,0.81438,-0.41654,-0.42634
0.1211,0.80953,-0.43851,-0.39096
0.1212,0.80557,-0.4606,-0.35735
0.1213,0.80182,-0.48255,-0.32469
0.1214,0.79805,-0.50414,-0.29279
0.1215,0.79161,-0.52521,-0.26011
0.1216,0.78341,-0.54592,-0.22769
0.1217,0.77789,-0.5673,-0.19875
0.1218,0.77428,-0.58896,-0.17301
0.1219,0.76903,-0.61007,-0.14702
0.122,0.76265,-0.63053,-0.12158
0.1221,0.75784,-0.65098,-0.098265
0.1222,0.75359,-0.67094,-0.075997
0.1223,0.74802,-0.68994,-0.053285
0.1224,0.74034,-0.70773,-0.02961
0.1225,0.72935,-0.72427,-0.0037981
