0.1177,0.17596,0.4938,-0.97052
0.1178,0.15456,0.5187,-0.9733
0.1179,0.13233,0.54531,-0.97725
0.118,0.10954,0.5723,-0.98139
0.1181,0.08641,0.59915,-0.9854
0.1182,0.062734,0.62721,-0.9903
0.1183,0.038709,0.65613,-0.99582
0.1184,0.014709,0.68473,-1.001
0.1185,-0.0093537,0.71362,-1.0062
0.1186,-0.03351,0.74261,-1.011
0.1187,-0.057357,0.76951,-1.0136
0.1188,-0.081075,0.79431,-1.0138
0.1189,-0.10532,0.81884,-1.0127
0.119,-0.13007,0.84211,-1.0094
0.1191,-0.15495,0.86193,-1.0021
0.1192,-0.18021,0.87899,-0.99118
0.1193,-0.2061,0.89431,-0.97742
0.1194,-0.23231,0.90706,-0.96022
0.1195,-0.25874,0.91768,-0.9401
0.1196,-0.2857,0.92807,-0.91866
0.1197,-0.31296,0.93801,-0.896
0.1198,-0.3401,0.94663,-0.87177
0.1199,-0.36717,0.95512,-0.84722
0.12,-0.39429,0.96465,-0.82358
0.1201,-0.4212,0.97491,-0.8009
0.1202,-0.44781,0.98621,-0.77967
0.1203,-0.47419,0.99913,-0.76042
0.1204,-0.50008,1.0125,-0.74224
0.1205,-0.52524,1.0251,-0.72412
0.1206,-0.5498,1.0371,-0.70594
0.1207,-0.57377,1.0479,-0.68708
0.1208,-0.59704,1.0564,-0.66663
0.1209,-0.61979,1.063,-0.64466
0.121,-0.64212,1.0676,-0.62106
0.1211,-0.66377,1.0689,-0.59488
0.1212,-0.68482,1.0671,-0.56624
0.1213,-0.70568,1.0637,-0.53629
0.1214,-0.72639,1.0586,-0.50511
0.1215,-0.74676,1.0513,-0.47224
0.1216,-0.76694,1.0422,-0.43823
0.1217,-0.78694,1.0319,-0.40343
0.1218,-0.80639,1.0195,-0.36751
0.1219,-0.82518,1.0057,-0.33119
0.122,-0.84344,0.99197,-0.29601
0.1221,-0.86095,0.97849,-0.26233
0.1222,-0.87737,0.96482,-0.23013
0.1223,-0.89278,0.95165,-0.20016
0.1224,-0.90719,0.93914,-0.17254
0.1225,-0.92045,0.92634,-0.14649
