0.1179,-1.2351,1.2601,-0.027688
0.118,-1.1922,1.287,-0.094107
0.1181,-1.1486,1.3119,-0.15894
0.1182,-1.1018,1.3347,-0.22497
0.1183,-1.0565,1.355,-0.28708
0.1184,-1.0128,1.3725,-0.34545
0.1185,-0.96542,1.3875,-0.40569
0.1186,-0.91682,1.3997,-0.46543
0.1187,-0.87148,1.4092,-0.52009
0.1188,-0.82691,1.4162,-0.57221
0.1189,-0.78261,1.4209,-0.62242
0.119,-0.74346,1.4232,-0.66566
0.1191,-0.70967,1.4233,-0.70165
0.1192,-0.67819,1.4215,-0.73352
0.1193,-0.64967,1.4176,-0.76056
0.1194,-0.62212,1.4117,-0.7847
0.1195,-0.58834,1.4041,-0.81334
0.1196,-0.54617,1.3946,-0.84868
0.1197,-0.49856,1.3832,-0.88769
0.1198,-0.44519,1.3698,-0.93064
0.1199,-0.38628,1.3545,-0.97733
0.12,-0.3262,1.3372,-1.0232
0.1201,-0.26535,1.3181,-1.0678
0.1202,-0.20044,1.2973,-1.1146
0.1203,-0.13363,1.2749,-1.1616
0.1204,-0.068436,1.2509,-1.2052
0.1205,-0.0028857,1.2254,-1.2476
0.1206,0.063052,1.1984,-1.2888
0.1207,0.1246,1.1696,-1.324
0.1208,0.1814,1.1388,-1.3528
0.1209,0.23579,1.1062,-1.3775
0.121,0.2844,1.0715,-1.3946
0.1211,0.3248,1.0348,-1.4013
0.1212,0.36209,0.99614,-1.403
0.1213,0.39976,0.95581,-1.4031
0.1214,0.43648,0.91398,-1.4003
0.1215,0.47477,0.87089,-1.3974
0.1216,0.5182,0.82686,-1.3981
0.1217,0.56325,0.78203,-1.3991
0.1218,0.6065,0.73632,-1.3969
0.1219,0.65126,0.68985,-1.395
0.122,0.69928,0.64272,-1.3952
0.1221,0.74803,0.59489,-1.3949
0.1222,0.79862,0.5464,-1.3953
0.1223,0.85373,0.49746,-1.3992
0.1224,0.91078,0.44806,-1.4042
0.1225,0.96679,0.39812,-1.4073
