0.1167,16.375,-0.14167,-0.38059
0.1168,16.028,-0.12155,-0.39575
0.1169,15.67,-0.10048,-0.40811
0.117,15.293,-0.078112,-0.41778
0.1171,14.888,-0.054272,-0.42567
0.1172,14.444,-0.029058,-0.43296
0.1173,13.955,-0.0028182,-0.44064
0.1174,13.42,0.023935,-0.44931
0.1175,12.841,0.050731,-0.45906
0.1176,12.226,0.077305,-0.46941
0.1177,11.583,0.10362,-0.47973
0.1178,10.915,0.12978,-0.48958
0.1179,10.221,0.15595,-0.49886
0.118,9.4939,0.18224,-0.50795
0.1181,8.7272,0.20856,-0.51774
0.1182,7.9199,0.23471,-0.52917
0.1183,7.0783,0.26052,-0.54278
0.1184,6.2149,0.28592,-0.55838
0.1185,5.343,0.31094,-0.57507
0.1186,4.4719,0.33579,-0.59136
0.1187,3.6041,0.36076,-0.60581
0.1188,2.7349,0.38611,-0.61752
0.1189,1.8539,0.41199,-0.6263
0.119,1.4868,0.43585,-0.62909
0.1191,1.4332,0.45562,-0.62645
0.1192,1.3803,0.47215,-0.61953
0.1193,1.3279,0.48722,-0.61032
0.1194,1.2787,0.49807,-0.5973
0.1195,1.2322,0.50459,-0.58101
0.1196,1.1851,0.51179,-0.56443
0.1197,1.1381,0.51951,-0.54662
0.1198,1.0936,0.5238,-0.52514
0.1199,1.0511,0.52652,-0.50186
0.12,1.0099,0.53048,-0.47954
0.1201,0.97228,0.53277,-0.45771
0.1202,0.93894,0.53204,-0.43646
0.1203,0.90854,0.5306,-0.41729
0.1204,0.88058,0.52812,-0.39954
0.1205,0.85402,0.52402,-0.38223
0.1206,0.82579,0.52216,-0.36678
0.1207,0.79452,0.52456,-0.35351
0.1208,0.7613,0.52874,-0.3406
0.1209,0.72681,0.53387,-0.32769
0.121,0.69148,0.54026,-0.31515
0.1211,0.65703,0.54511,-0.30147
0.1212,0.62381,0.54733,-0.28579
0.1213,0.59046,0.54928,-0.26918
0.1214,0.55686,0.55065,-0.25108
0.1215,0.52361,0.54962,-0.22987
0.1216,0.48991,0.5479,-0.20616
0.1217,0.45619,0.54577,-0.1806
0.1218,0.42498,0.53969,-0.15227
0.1219,0.39737,0.52966,-0.12251
0.122,0.37299,0.51871,-0.094466
0.1221,0.35321,0.5051,-0.068291
0.1222,0.339,0.48631,-0.042783
0.1223,0.32818,0.46574,-0.019455
0.1224,0.31839,0.44651,0.00053861
0.1225,0.30922,0.42741,0.01874
