0.1163,-1.0709,10.114,0.37927
0.1164,-1.0367,10.057,0.35465
0.1165,-1.0007,9.9814,0.32911
0.1166,-0.96302,9.8852,0.30267
0.1167,-0.9236,9.7687,0.27533
0.1168,-0.88259,9.6319,0.24712
0.1169,-0.84008,9.4748,0.21803
0.117,-0.79618,9.2976,0.18807
0.1171,-0.75099,9.1007,0.15728
0.1172,-0.70462,8.8847,0.12566
0.1173,-0.65716,8.65,0.093258
0.1174,-0.6087,8.3974,0.060102
0.1175,-0.55929,8.1275,0.026239
0.1176,-0.509,7.841,-0.008281
0.1177,-0.45785,7.5384,-0.043399
0.1178,-0.40587,7.2203,-0.07905
0.1179,-0.35309,6.8871,-0.11516
0.118,-0.29952,6.5392,-0.15165
0.1181,-0.24518,6.1772,-0.18841
0.1182,-0.1901,5.8014,-0.22537
0.1183,-0.13429,5.4123,-0.2624
0.1184,-0.077819,5.0104,-0.2994
0.1185,-0.020745,4.596,-0.33627
0.1186,0.036841,4.1697,-0.37291
0.1187,0.094838,3.7319,-0.40922
0.1188,0.15314,3.2829,-0.44511
0.1189,0.21163,2.8233,-0.48051
0.119,0.27019,2.3534,-0.51535
0.1191,0.32872,1.8739,-0.54956
0.1192,0.3871,1.3852,-0.58312
0.1193,0.44522,0.88828,-0.61599
0.1194,0.4669,0.84112,-0.60692
0.1195,0.48732,0.80236,-0.59664
0.1196,0.50721,0.76362,-0.58534
0.1197,0.52501,0.72608,-0.57116
0.1198,0.53869,0.68982,-0.55311
0.1199,0.55066,0.65383,-0.53372
0.12,0.56369,0.61763,-0.51468
0.1201,0.57487,0.58237,-0.49357
0.1202,0.58176,0.54858,-0.46864
0.1203,0.58739,0.51552,-0.44227
0.1204,0.59395,0.48227,-0.4165
0.1205,0.60041,0.44906,-0.39084
0.1206,0.60664,0.41604,-0.36497
0.1207,0.61233,0.38328,-0.3388
0.1208,0.61631,0.35096,-0.31162
0.1209,0.61913,0.31898,-0.28409
0.121,0.6226,0.28687,-0.25766
0.1211,0.62616,0.25493,-0.23196
0.1212,0.6282,0.22368,-0.20576
0.1213,0.62931,0.19312,-0.17959
0.1214,0.63053,0.16302,-0.15418
0.1215,0.63103,0.13379,-0.12888
0.1216,0.63018,0.10564,-0.10319
0.1217,0.62784,0.078596,-0.07712
0.1218,0.62314,0.052791,-0.049935
0.1219,0.61586,0.028379,-0.021415
0.122,0.6068,0.0051795,0.0078511
0.1221,0.59498,-0.016506,0.038489
0.1222,0.5793,-0.036436,0.071317
0.1223,0.56186,-0.05511,0.10468
0.1224,0.54487,-0.073126,0.13689
0.1225,0.52699,-0.090096,0.16889
