0.1176,-0.98098,0.74975,0.14179
0.1177,-0.95579,0.77535,0.094706
0.1178,-0.9299,0.79994,0.048087
0.1179,-0.90186,0.82361,0.00021408
0.118,-0.87467,0.8458,-0.045523
0.1181,-0.84786,0.86645,-0.089798
0.1182,-0.81841,0.88592,-0.13622
0.1183,-0.78822,0.90373,-0.18254
0.1184,-0.75989,0.91944,-0.22571
0.1185,-0.73175,0.93328,-0.26754
0.1186,-0.70378,0.9452,-0.30791
0.1187,-0.67879,0.95472,-0.34343
0.1188,-0.65632,0.96192,-0.37451
0.1189,-0.6345,0.96707,-0.40317
0.119,-0.61386,0.97002,-0.42865
0.1191,-0.59288,0.97092,-0.45257
0.1192,-0.56721,0.97038,-0.47989
0.1193,-0.53616,0.96837,-0.51134
0.1194,-0.50172,0.96464,-0.54474
0.1195,-0.46353,0.95937,-0.58061
0.1196,-0.42198,0.95268,-0.61861
0.1197,-0.37985,0.94436,-0.6557
0.1198,-0.33688,0.93474,-0.69237
0.1199,-0.29105,0.92432,-0.73115
0.12,-0.24401,0.91304,-0.77032
0.1201,-0.19782,0.90071,-0.80766
0.1202,-0.15116,0.88759,-0.84477
0.1203,-0.10452,0.87351,-0.88107
0.1204,-0.060952,0.85791,-0.91299
0.1205,-0.020194,0.84067,-0.9407
0.1206,0.019244,0.82183,-0.96577
0.1207,0.05522,0.80093,-0.98551
0.1208,0.086849,0.77773,-0.99868
0.1209,0.11765,0.75261,-1.0091
0.121,0.14935,0.72583,-1.0186
0.1211,0.18098,0.69727,-1.0258
0.1212,0.21431,0.66728,-1.033
0.1213,0.25103,0.63627,-1.042
0.1214,0.28849,0.60406,-1.0501
0.1215,0.3249,0.57054,-1.0553
0.1216,0.36255,0.53623,-1.0605
0.1217,0.40214,0.5014,-1.0666
0.1218,0.44219,0.46605,-1.0721
0.1219,0.48373,0.43049,-1.0784
0.122,0.52799,0.39509,-1.0872
0.1221,0.5729,0.35966,-1.0961
0.1222,0.61683,0.32401,-1.1034
0.1223,0.66024,0.28823,-1.11
0.1224,0.70175,0.25207,-1.1141
0.1225,0.7388,0.21508,-1.113
