0.1174,-0.027785,1.8933,-0.85682
0.1175,0.019877,1.8576,-0.87961
0.1176,0.067079,1.8206,-0.90115
0.1177,0.11294,1.7825,-0.92066
0.1178,0.15664,1.7435,-0.93738
0.1179,0.19813,1.7034,-0.95118
0.118,0.23727,1.6624,-0.96184
0.1181,0.27366,1.6205,-0.96894
0.1182,0.30763,1.5778,-0.97272
0.1183,0.34001,1.5341,-0.9738
0.1184,0.37111,1.4895,-0.97245
0.1185,0.40113,1.444,-0.96884
0.1186,0.43071,1.3975,-0.96353
0.1187,0.46026,1.35,-0.9569
0.1188,0.48988,1.3016,-0.94912
0.1189,0.51997,1.2523,-0.94065
0.119,0.55097,1.2021,-0.93196
0.1191,0.58275,1.1513,-0.92307
0.1192,0.61503,1.1,-0.91388
0.1193,0.64766,1.0484,-0.90441
0.1194,0.68019,0.9968,-0.89442
0.1195,0.71209,0.94533,-0.88356
0.1196,0.7431,0.89414,-0.87171
0.1197,0.77282,0.84335,-0.85858
0.1198,0.8005,0.79307,-0.84352
0.1199,0.82566,0.74335,-0.8261
0.12,0.84811,0.69416,-0.8061
0.1201,0.86748,0.64551,-0.78315
0.1202,0.88361,0.59735,-0.75703
0.1203,0.8968,0.54961,-0.72798
0.1204,0.90729,0.50222,-0.6962
0.1205,0.91511,0.45522,-0.66176
0.1206,0.92082,0.40857,-0.62523
0.1207,0.92528,0.36221,-0.58744
0.1208,0.92897,0.3162,-0.549
0.1209,0.93234,0.27058,-0.51044
0.121,0.93599,0.22535,-0.47247
0.1211,0.94001,0.18062,-0.43537
0.1212,0.94407,0.13659,-0.39903
0.1213,0.94801,0.093414,-0.36351
0.1214,0.95169,0.051225,-0.32883
0.1215,0.95455,0.010234,-0.29465
0.1216,0.95605,-0.029394,-0.2606
0.1217,0.95587,-0.067561,-0.22648
0.1218,0.95354,-0.10418,-0.19191
0.1219,0.94851,-0.13916,-0.15639
0.122,0.94062,-0.17252,-0.11977
0.1221,0.92986,-0.20433,-0.081934
0.1222,0.91594,-0.23462,-0.042555
0.1223,0.89873,-0.26342,-0.0014327
0.1224,0.87843,-0.29083,0.041338
0.1225,0.85523,-0.31688,0.08567
