0.1168,0.13167,-0.28053,0.056809
0.1169,0.14398,-0.28343,0.047342
0.117,0.1554,-0.28581,0.037947
0.1171,0.16613,-0.28767,0.02839
0.1172,0.1759,-0.28887,0.01882
0.1173,0.18516,-0.28952,0.0088865
0.1174,0.19429,-0.28966,-0.0016576
0.1175,0.20258,-0.28911,-0.012245
0.1176,0.20985,-0.28785,-0.022691
0.1177,0.21681,-0.28613,-0.033422
0.1178,0.22346,-0.28399,-0.044369
0.1179,0.22952,-0.28143,-0.055266
0.118,0.23574,-0.2787,-0.06663
0.1181,0.24259,-0.27598,-0.078776
0.1182,0.24953,-0.27315,-0.091298
0.1183,0.25666,-0.2703,-0.10419
0.1184,0.2646,-0.26758,-0.11785
0.1185,0.27281,-0.26486,-0.13182
0.1186,0.28047,-0.26187,-0.14543
0.1187,0.28774,-0.25861,-0.15873
0.1188,0.29458,-0.25502,-0.17169
0.1189,0.30034,-0.25086,-0.18378
0.119,0.30527,-0.24612,-0.19521
0.1191,0.31015,-0.24095,-0.20656
0.1192,0.31462,-0.23519,-0.21763
0.1193,0.31807,-0.22859,-0.22802
0.1194,0.32073,-0.22111,-0.23796
0.1195,0.32259,-0.21267,-0.24749
0.1196,0.32316,-0.20309,-0.2563
0.1197,0.32272,-0.19244,-0.26457
0.1198,0.32191,-0.18094,-0.27279
0.1199,0.32076,-0.16868,-0.28096
0.12,0.31934,-0.15584,-0.28908
0.1201,0.31829,-0.14271,-0.29756
0.1202,0.31779,-0.1295,-0.30649
0.1203,0.31762,-0.11631,-0.31564
0.1204,0.31789,-0.10325,-0.32501
0.1205,0.3185,-0.090384,-0.33449
0.1206,0.31883,-0.077576,-0.3436
0.1207,0.31871,-0.064805,-0.35216
0.1208,0.31839,-0.052143,-0.36034
0.1209,0.31771,-0.039558,-0.36802
0.121,0.3165,-0.027012,-0.37509
0.1211,0.315,-0.014577,-0.38175
0.1212,0.313,-0.0021899,-0.38787
0.1213,0.30983,0.010326,-0.39304
0.1214,0.30552,0.02298,-0.39731
0.1215,0.30039,0.035709,-0.40098
0.1216,0.29418,0.048601,-0.40396
0.1217,0.28684,0.061672,-0.40626
0.1218,0.27896,0.074776,-0.40838
0.1219,0.27072,0.087852,-0.41046
0.122,0.26191,0.10091,-0.41235
0.1221,0.25292,0.1138,-0.41429
0.1222,0.24416,0.12634,-0.41657
0.1223,0.23526,0.13854,-0.41889
0.1224,0.22599,0.15041,-0.42104
0.1225,0.21664,0.16178,-0.42318
