0.1177,-0.34556,-0.33862,0.35763
0.1178,-0.33225,-0.33904,0.34909
0.1179,-0.31937,-0.34024,0.34115
0.118,-0.30685,-0.34186,0.33348
0.1181,-0.29438,-0.34359,0.32556
0.1182,-0.28261,-0.34545,0.3182
0.1183,-0.27191,-0.3474,0.31183
0.1184,-0.26142,-0.34887,0.30507
0.1185,-0.25064,-0.34931,0.29684
0.1186,-0.24029,-0.34843,0.2875
0.1187,-0.23059,-0.34588,0.27692
0.1188,-0.22132,-0.34126,0.26444
0.1189,-0.2128,-0.33454,0.25039
0.119,-0.20519,-0.32591,0.23518
0.1191,-0.19792,-0.31569,0.2186
0.1192,-0.19099,-0.30453,0.20129
0.1193,-0.18487,-0.29335,0.18461
0.1194,-0.17928,-0.28274,0.16884
0.1195,-0.17379,-0.27305,0.15378
0.1196,-0.16877,-0.26451,0.13993
0.1197,-0.1643,-0.25708,0.12724
0.1198,-0.16003,-0.25047,0.11496
0.1199,-0.15617,-0.24455,0.1032
0.12,-0.15327,-0.23931,0.092554
0.1201,-0.15103,-0.23454,0.082673
0.1202,-0.14922,-0.23004,0.073277
0.1203,-0.14807,-0.22566,0.064637
0.1204,-0.14728,-0.22099,0.056185
0.1205,-0.14631,-0.21547,0.046896
0.1206,-0.14561,-0.2088,0.037015
0.1207,-0.14574,-0.20081,0.026975
0.1208,-0.14633,-0.1911,0.016053
0.1209,-0.14705,-0.17954,0.0038474
0.121,-0.14831,-0.16638,-0.0088257
0.1211,-0.15007,-0.15201,-0.021461
0.1212,-0.15194,-0.13679,-0.033954
0.1213,-0.15409,-0.12126,-0.045586
0.1214,-0.1567,-0.10589,-0.055808
0.1215,-0.15939,-0.09089,-0.065034
0.1216,-0.16205,-0.076434,-0.073424
0.1217,-0.16509,-0.062824,-0.08053
0.1218,-0.16859,-0.050265,-0.086267
0.1219,-0.17249,-0.038917,-0.090665
0.122,-0.17707,-0.028936,-0.093294
0.1221,-0.18236,-0.02026,-0.094159
0.1222,-0.18795,-0.012516,-0.093885
0.1223,-0.19381,-0.0052747,-0.09278
0.1224,-0.20014,0.0019523,-0.09098
0.1225,-0.20681,0.009752,-0.089126
