0.1168,0.47103,-0.29136,0.16422
0.1169,0.48009,-0.29434,0.16112
0.117,0.49054,-0.297,0.15762
0.1171,0.50276,-0.29926,0.1534
0.1172,0.51667,-0.30121,0.14859
0.1173,0.53257,-0.30277,0.14272
0.1174,0.55027,-0.30392,0.13565
0.1175,0.5689,-0.30477,0.12794
0.1176,0.58826,-0.3052,0.11946
0.1177,0.60849,-0.30494,0.10958
0.1178,0.62888,-0.30392,0.098426
0.1179,0.6488,-0.30215,0.086232
0.118,0.668,-0.29956,0.072712
0.1181,0.68524,-0.29631,0.058336
0.1182,0.69908,-0.29277,0.044245
0.1183,0.70947,-0.28905,0.030662
0.1184,0.71637,-0.28514,0.017469
0.1185,0.71938,-0.28125,0.0053197
0.1186,0.71932,-0.27744,-0.0055112
0.1187,0.71774,-0.27352,-0.015671
0.1188,0.71521,-0.26948,-0.025216
0.1189,0.71205,-0.26547,-0.033774
0.119,0.70904,-0.26137,-0.041917
0.1191,0.70634,-0.25711,-0.050309
0.1192,0.70304,-0.25285,-0.058626
0.1193,0.69876,-0.24858,-0.066845
0.1194,0.6937,-0.24407,-0.075742
0.1195,0.68771,-0.23916,-0.085582
0.1196,0.68097,-0.23376,-0.096278
0.1197,0.6745,-0.22759,-0.10842
0.1198,0.66913,-0.22052,-0.12235
0.1199,0.66497,-0.21269,-0.1374
0.12,0.66206,-0.20423,-0.153
0.1201,0.66042,-0.1952,-0.16898
0.1202,0.65956,-0.18582,-0.18469
0.1203,0.65887,-0.17629,-0.19953
0.1204,0.65821,-0.16661,-0.21355
0.1205,0.65738,-0.1568,-0.22673
0.1206,0.65591,-0.14696,-0.23867
0.1207,0.65379,-0.13708,-0.24945
0.1208,0.65116,-0.12711,-0.25934
0.1209,0.64788,-0.11717,-0.26808
0.121,0.64393,-0.10732,-0.27556
0.1211,0.63959,-0.09753,-0.28206
0.1212,0.63484,-0.087822,-0.28751
0.1213,0.62959,-0.078204,-0.2918
0.1214,0.62425,-0.068471,-0.29556
0.1215,0.61927,-0.058414,-0.29943
0.1216,0.61471,-0.047984,-0.3035
0.1217,0.61077,-0.037084,-0.30809
0.1218,0.60779,-0.02561,-0.3136
0.1219,0.60554,-0.013655,-0.31971
0.122,0.60363,-0.0013466,-0.3259
0.1221,0.60204,0.011356,-0.33225
0.1222,0.60064,0.024439,-0.33864
0.1223,0.5989,0.037757,-0.34448
0.1224,0.59657,0.051261,-0.34961
0.1225,0.5937,0.064941,-0.35415
