0.1169,-1.4399,1.3201,0.4738
0.117,-1.422,1.357,0.41821
0.1171,-1.4007,1.3929,0.36068
0.1172,-1.3778,1.4277,0.30284
0.1173,-1.3538,1.4613,0.24539
0.1174,-1.3288,1.4937,0.18822
0.1175,-1.3037,1.5248,0.13251
0.1176,-1.2797,1.5546,0.079346
0.1177,-1.2561,1.5829,0.028153
0.1178,-1.2326,1.6098,-0.021316
0.1179,-1.2095,1.6351,-0.068656
0.118,-1.1859,1.6588,-0.11481
0.1181,-1.1601,1.6809,-0.16136
0.1182,-1.1319,1.7012,-0.20861
0.1183,-1.101,1.7195,-0.25673
0.1184,-1.0669,1.7359,-0.30632
0.1185,-1.0299,1.7501,-0.35697
0.1186,-0.99088,1.7621,-0.40781
0.1187,-0.94957,1.7719,-0.45909
0.1188,-0.90557,1.7795,-0.51123
0.1189,-0.85933,1.7848,-0.56378
0.119,-0.8109,1.788,-0.6167
0.1191,-0.76007,1.7891,-0.67027
0.1192,-0.70777,1.7881,-0.72357
0.1193,-0.65508,1.785,-0.77549
0.1194,-0.60214,1.7801,-0.82592
0.1195,-0.5495,1.7732,-0.87432
0.1196,-0.49843,1.7645,-0.91935
0.1197,-0.4491,1.7539,-0.96083
0.1198,-0.40094,1.7416,-0.99929
0.1199,-0.35411,1.7274,-1.0345
0.12,-0.30838,1.7114,-1.0667
0.1201,-0.26237,1.6936,-1.0973
0.1202,-0.21548,1.6739,-1.1267
0.1203,-0.16816,1.6523,-1.1546
0.1204,-0.12004,1.6289,-1.1813
0.1205,-0.070365,1.6037,-1.2076
0.1206,-0.019357,1.5767,-1.2332
0.1207,0.032893,1.5481,-1.2582
0.1208,0.08719,1.518,-1.2834
0.1209,0.14356,1.4867,-1.3089
0.121,0.20101,1.4541,-1.3339
0.1211,0.25917,1.4205,-1.358
0.1212,0.31784,1.3859,-1.3811
0.1213,0.37594,1.3504,-1.4023
0.1214,0.4325,1.314,-1.4205
0.1215,0.48737,1.2767,-1.4357
0.1216,0.54013,1.2385,-1.4473
0.1217,0.59016,1.1993,-1.4548
0.1218,0.63775,1.1591,-1.4584
0.1219,0.68343,1.118,-1.4587
0.122,0.72715,1.0758,-1.4556
0.1221,0.76898,1.0327,-1.4492
0.1222,0.8093,0.98859,-1.4401
0.1223,0.84799,0.9436,-1.428
0.1224,0.88499,0.89773,-1.4131
0.1225,0.92102,0.85106,-1.3962
