0.1174,0.20859,0.53325,-0.74861
0.1175,0.24057,0.50956,-0.76021
0.1176,0.27262,0.4847,-0.77099
0.1177,0.30335,0.45919,-0.78002
0.1178,0.33278,0.43315,-0.7873
0.1179,0.36167,0.40647,-0.79337
0.118,0.3893,0.37933,-0.79758
0.1181,0.41453,0.35219,-0.79918
0.1182,0.43783,0.32494,-0.79846
0.1183,0.45966,0.29752,-0.79583
0.1184,0.47969,0.27013,-0.7911
0.1185,0.4983,0.24285,-0.78476
0.1186,0.51645,0.21542,-0.77748
0.1187,0.53392,0.18799,-0.76922
0.1188,0.55044,0.16076,-0.7599
0.1189,0.56679,0.13356,-0.75018
0.119,0.58363,0.1061,-0.74043
0.1191,0.60092,0.078358,-0.73063
0.1192,0.61911,0.050077,-0.72096
0.1193,0.63847,0.020996,-0.71147
0.1194,0.65831,-0.0088434,-0.70145
0.1195,0.67792,-0.03916,-0.69044
0.1196,0.69714,-0.069869,-0.67829
0.1197,0.71532,-0.10072,-0.6646
0.1198,0.73179,-0.1314,-0.64895
0.1199,0.74655,-0.16172,-0.63157
0.12,0.75939,-0.19154,-0.61236
0.1201,0.76957,-0.22053,-0.59095
0.1202,0.77736,-0.24866,-0.56767
0.1203,0.78363,-0.27613,-0.54322
0.1204,0.78838,-0.30298,-0.51761
0.1205,0.7913,-0.3291,-0.49071
0.1206,0.79285,-0.35461,-0.4629
0.1207,0.79315,-0.37953,-0.43434
0.1208,0.79184,-0.40372,-0.4049
0.1209,0.78941,-0.42718,-0.37513
0.121,0.78672,-0.45016,-0.34572
0.1211,0.78403,-0.47277,-0.31688
0.1212,0.78127,-0.49494,-0.28865
0.1213,0.77877,-0.51675,-0.26131
0.1214,0.77658,-0.53831,-0.23486
0.1215,0.77414,-0.55957,-0.20885
0.1216,0.77132,-0.58049,-0.18317
0.1217,0.76815,-0.60113,-0.15783
0.1218,0.76391,-0.62139,-0.1322
0.1219,0.7578,-0.64105,-0.1057
0.122,0.74976,-0.66,-0.078337
0.1221,0.73957,-0.67806,-0.050036
0.1222,0.72678,-0.69501,-0.02054
0.1223,0.71155,-0.71076,0.009905
0.1224,0.69424,-0.72525,0.040903
0.1225,0.67461,-0.73832,0.072506
