0.1174,0.15969,0.9111,-0.4465
0.1175,0.1814,0.88506,-0.451
0.1176,0.20326,0.85813,-0.45483
0.1177,0.22495,0.83051,-0.458
0.1178,0.24604,0.80249,-0.46044
0.1179,0.26573,0.77456,-0.46186
0.118,0.28369,0.74708,-0.46228
0.1181,0.3,0.72015,-0.4617
0.1182,0.31437,0.69401,-0.45991
0.1183,0.32666,0.66887,-0.45677
0.1184,0.33729,0.64461,-0.45247
0.1185,0.34663,0.62102,-0.44705
0.1186,0.35472,0.59804,-0.44048
0.1187,0.36193,0.57549,-0.43296
0.1188,0.36867,0.55303,-0.42465
0.1189,0.37509,0.53049,-0.41555
0.119,0.38156,0.50762,-0.40583
0.1191,0.38867,0.48408,-0.39573
0.1192,0.3966,0.45968,-0.38524
0.1193,0.40525,0.43451,-0.3743
0.1194,0.41462,0.40867,-0.36302
0.1195,0.42456,0.38236,-0.35141
0.1196,0.43454,0.35599,-0.33936
0.1197,0.4444,0.32982,-0.32698
0.1198,0.4541,0.30391,-0.31437
0.1199,0.46318,0.27848,-0.30127
0.12,0.47111,0.25376,-0.28742
0.1201,0.47774,0.22983,-0.2727
0.1202,0.48278,0.20676,-0.25689
0.1203,0.48577,0.18485,-0.23977
0.1204,0.48667,0.16424,-0.22144
0.1205,0.48565,0.14495,-0.20207
0.1206,0.48263,0.12707,-0.18177
0.1207,0.47777,0.11064,-0.16075
0.1208,0.47174,0.095338,-0.13946
0.1209,0.46516,0.080729,-0.11815
0.121,0.45843,0.066447,-0.096931
0.1211,0.45213,0.052059,-0.076028
0.1212,0.44666,0.037153,-0.055519
0.1213,0.44186,0.021694,-0.035257
0.1214,0.43753,0.0058359,-0.015245
0.1215,0.43368,-0.010287,0.0043619
0.1216,0.43002,-0.026436,0.023559
0.1217,0.42612,-0.042239,0.042387
0.1218,0.42179,-0.057463,0.060756
0.1219,0.41679,-0.071927,0.078707
0.122,0.41062,-0.085377,0.09646
0.1221,0.40302,-0.097626,0.11413
0.1222,0.39393,-0.10866,0.13176
0.1223,0.3831,-0.11837,0.14955
0.1224,0.37022,-0.12663,0.16769
0.1225,0.35532,-0.1334,0.18618
