0.1173,-0.19435,1.2542,-0.95654
0.1174,-0.13648,1.224,-0.98657
0.1175,-0.07877,1.192,-1.0149
0.1176,-0.021861,1.1583,-1.0408
0.1177,0.03304,1.1232,-1.0633
0.1178,0.086818,1.0864,-1.0832
0.1179,0.14073,1.0481,-1.1016
0.118,0.19398,1.0084,-1.1179
0.1181,0.24592,0.9672,-1.1314
0.1182,0.2971,0.92464,-1.1427
0.1183,0.34704,0.88082,-1.1513
0.1184,0.3945,0.83588,-1.1562
0.1185,0.43986,0.78986,-1.1577
0.1186,0.4839,0.74282,-1.1565
0.1187,0.52638,0.69486,-1.1527
0.1188,0.56766,0.64604,-1.1464
0.1189,0.60914,0.59637,-1.1393
0.119,0.65127,0.54593,-1.1317
0.1191,0.69367,0.49484,-1.1234
0.1192,0.73643,0.44316,-1.1147
0.1193,0.77904,0.39099,-1.1049
0.1194,0.82017,0.33843,-1.093
0.1195,0.85938,0.28553,-1.0785
0.1196,0.89705,0.23232,-1.0618
0.1197,0.93294,0.17884,-1.0428
0.1198,0.96701,0.12516,-1.0213
0.1199,0.99982,0.0713,-0.99818
0.12,1.0311,0.017373,-0.97314
0.1201,1.0598,-0.036508,-0.94541
0.1202,1.086,-0.090273,-0.91511
0.1203,1.1099,-0.14385,-0.88245
0.1204,1.1305,-0.19712,-0.84678
0.1205,1.1478,-0.25008,-0.80804
0.1206,1.1626,-0.30271,-0.76725
0.1207,1.1754,-0.35494,-0.72478
0.1208,1.186,-0.40668,-0.68069
0.1209,1.1955,-0.45789,-0.63609
0.121,1.2045,-0.50845,-0.59184
0.1211,1.2123,-0.55822,-0.54736
0.1212,1.2184,-0.6071,-0.50229
0.1213,1.2232,-0.65505,-0.45705
0.1214,1.2264,-0.70197,-0.41141
0.1215,1.2272,-0.74783,-0.36488
0.1216,1.2264,-0.79264,-0.31809
0.1217,1.2245,-0.83641,-0.27158
0.1218,1.2209,-0.87905,-0.22476
0.1219,1.215,-0.92055,-0.17719
0.122,1.2071,-0.96087,-0.12904
0.1221,1.1964,-0.99993,-0.079781
0.1222,1.1823,-1.0377,-0.02863
0.1223,1.1648,-1.074,0.024276
0.1224,1.1441,-1.109,0.078651
0.1225,1.1201,-1.1425,0.13461
