0.1173,0.17536,0.5977,-0.72863
0.1174,0.20698,0.57412,-0.74002
0.1175,0.23883,0.54957,-0.75106
0.1176,0.27099,0.52416,-0.76189
0.1177,0.3027,0.49815,-0.77191
0.1178,0.33286,0.47195,-0.78035
0.1179,0.36182,0.44556,-0.7874
0.118,0.39003,0.4188,-0.79322
0.1181,0.4165,0.39187,-0.79693
0.1182,0.44057,0.36499,-0.798
0.1183,0.46281,0.33792,-0.79674
0.1184,0.48342,0.31058,-0.79322
0.1185,0.50223,0.28307,-0.7874
0.1186,0.51991,0.2553,-0.77983
0.1187,0.53714,0.22707,-0.771
0.1188,0.55363,0.19857,-0.76084
0.1189,0.56942,0.16995,-0.74955
0.119,0.58536,0.14104,-0.73787
0.1191,0.60186,0.11169,-0.72607
0.1192,0.61899,0.081959,-0.7143
0.1193,0.6372,0.051679,-0.70285
0.1194,0.65645,0.020762,-0.69159
0.1195,0.67592,-0.010539,-0.67992
0.1196,0.69507,-0.041912,-0.66755
0.1197,0.71359,-0.073201,-0.65428
0.1198,0.73077,-0.10412,-0.63965
0.1199,0.74613,-0.13442,-0.62344
0.12,0.7597,-0.164,-0.60574
0.1201,0.77104,-0.19275,-0.58628
0.1202,0.77964,-0.22049,-0.56474
0.1203,0.78601,-0.24738,-0.54151
0.1204,0.79085,-0.27374,-0.51702
0.1205,0.794,-0.29963,-0.4911
0.1206,0.79543,-0.32507,-0.46373
0.1207,0.79559,-0.35024,-0.43525
0.1208,0.79445,-0.37511,-0.40569
0.1209,0.79185,-0.39955,-0.37514
0.121,0.78851,-0.42361,-0.3443
0.1211,0.78518,-0.44746,-0.31383
0.1212,0.78184,-0.47098,-0.28385
0.1213,0.77852,-0.49405,-0.25461
0.1214,0.7756,-0.51671,-0.22647
0.1215,0.77284,-0.5389,-0.19933
0.1216,0.76974,-0.56041,-0.17292
0.1217,0.76628,-0.58125,-0.14723
0.1218,0.76222,-0.60147,-0.12201
0.1219,0.75667,-0.62087,-0.096584
0.122,0.74912,-0.63927,-0.070571
0.1221,0.73947,-0.65662,-0.043857
0.1222,0.72735,-0.67282,-0.016158
0.1223,0.71259,-0.68774,0.012636
0.1224,0.69552,-0.70144,0.04226
0.1225,0.67624,-0.71395,0.072673
