0.1163,-0.55452,1.4259,-0.83619
0.1164,-0.49894,1.4153,-0.88101
0.1165,-0.4426,1.4024,-0.92461
0.1166,-0.38688,1.3873,-0.96568
0.1167,-0.33184,1.37,-1.0042
0.1168,-0.2771,1.3507,-1.0407
0.1169,-0.22299,1.3292,-1.0747
0.117,-0.16931,1.3058,-1.1066
0.1171,-0.11537,1.2805,-1.1371
0.1172,-0.061613,1.2533,-1.1658
0.1173,-0.0088097,1.2244,-1.1919
0.1174,0.043381,1.1939,-1.216
0.1175,0.095177,1.1618,-1.2383
0.1176,0.146,1.1281,-1.2581
0.1177,0.19618,1.0929,-1.2759
0.1178,0.24665,1.0562,-1.2925
0.1179,0.29735,1.018,-1.3079
0.118,0.34813,0.97834,-1.3218
0.1181,0.39985,0.93716,-1.3352
0.1182,0.45256,0.89458,-1.3481
0.1183,0.50506,0.85071,-1.3594
0.1184,0.55683,0.80562,-1.3686
0.1185,0.60796,0.7594,-1.3758
0.1186,0.65771,0.71218,-1.3804
0.1187,0.70563,0.66405,-1.382
0.1188,0.7525,0.61506,-1.3814
0.1189,0.79857,0.5653,-1.3789
0.119,0.84303,0.51487,-1.3738
0.1191,0.8857,0.46385,-1.3659
0.1192,0.92679,0.41229,-1.3554
0.1193,0.96567,0.36029,-1.3419
0.1194,1.0019,0.30793,-1.325
0.1195,1.0359,0.25523,-1.3051
0.1196,1.0681,0.2022,-1.2828
0.1197,1.0983,0.14892,-1.2579
0.1198,1.1272,0.095403,-1.2311
0.1199,1.1555,0.041676,-1.2034
0.12,1.1833,-0.012194,-1.1748
0.1201,1.2105,-0.06613,-1.1454
0.1202,1.2371,-0.12006,-1.1154
0.1203,1.2625,-0.17388,-1.0842
0.1204,1.2862,-0.22751,-1.0514
0.1205,1.308,-0.28084,-1.017
0.1206,1.3282,-0.33381,-0.98127
0.1207,1.3464,-0.38633,-0.94404
0.1208,1.3627,-0.43829,-0.90549
0.1209,1.3772,-0.48959,-0.86592
0.121,1.3895,-0.54014,-0.82496
0.1211,1.3991,-0.58984,-0.78217
0.1212,1.4059,-0.63861,-0.73774
0.1213,1.4099,-0.6864,-0.69162
0.1214,1.4105,-0.73315,-0.6434
0.1215,1.408,-0.77886,-0.59332
0.1216,1.4029,-0.82349,-0.54202
0.1217,1.3953,-0.86702,-0.48963
0.1218,1.3854,-0.90942,-0.43639
0.1219,1.374,-0.95066,-0.38312
0.122,1.3613,-0.99071,-0.33012
0.1221,1.3469,-1.0295,-0.27699
0.1222,1.3308,-1.067,-0.22378
0.1223,1.3131,-1.1032,-0.17078
0.1224,1.2938,-1.138,-0.11779
0.1225,1.2727,-1.1713,-0.064782
