0.1179,0.23256,18.143,2.3035
0.118,0.27569,17.362,2.1394
0.1181,0.31899,16.553,1.9719
0.1182,0.36236,15.717,1.8012
0.1183,0.40566,14.853,1.6279
0.1184,0.44873,13.96,1.4523
0.1185,0.49136,13.04,1.2749
0.1186,0.53335,12.092,1.0963
0.1187,0.57453,11.119,0.91693
0.1188,0.61471,10.122,0.73717
0.1189,0.65379,9.1043,0.55724
0.119,0.69168,8.0684,0.37724
0.1191,0.72835,7.0177,0.19717
0.1192,0.76379,5.9554,0.016991
0.1193,0.79803,4.8844,-0.1633
0.1194,0.83109,3.807,-0.34368
0.1195,0.86303,2.7252,-0.5241
0.1196,0.8939,1.6402,-0.70449
0.1197,0.92376,0.55287,-0.88477
0.1198,0.95089,-0.0244,-0.96739
0.1199,0.97584,-0.070127,-0.95027
0.12,1.0014,-0.11652,-0.93384
0.1201,1.0254,-0.16157,-0.91436
0.1202,1.0432,-0.2049,-0.88779
0.1203,1.0551,-0.24731,-0.8557
0.1204,1.0673,-0.28884,-0.8235
0.1205,1.0794,-0.32879,-0.79044
0.1206,1.0841,-0.36584,-0.75065
0.1207,1.082,-0.40004,-0.70488
0.1208,1.0797,-0.43306,-0.65935
0.1209,1.0792,-0.46642,-0.6165
0.121,1.0791,-0.49986,-0.57515
0.1211,1.0788,-0.53298,-0.53453
0.1212,1.0763,-0.56566,-0.49325
0.1213,1.0707,-0.59762,-0.45101
0.1214,1.0655,-0.62868,-0.41094
0.1215,1.0627,-0.6591,-0.37488
0.1216,1.0593,-0.68863,-0.34036
0.1217,1.0537,-0.71719,-0.30596
0.1218,1.0484,-0.74557,-0.27337
0.1219,1.0448,-0.77449,-0.24295
0.122,1.0411,-0.80337,-0.21304
0.1221,1.0356,-0.8317,-0.18248
0.1222,1.0272,-0.85965,-0.14988
0.1223,1.0148,-0.88719,-0.11392
0.1224,0.99904,-0.91344,-0.0752
0.1225,0.97931,-0.93762,-0.033557
