0.1174,0.57846,0.19532,-0.73109
0.1175,0.55381,0.22806,-0.74317
0.1176,0.5288,0.25945,-0.7538
0.1177,0.50354,0.28937,-0.76283
0.1178,0.4779,0.31867,-0.77089
0.1179,0.45184,0.3468,-0.77724
0.118,0.42575,0.37251,-0.78095
0.1181,0.39945,0.39623,-0.78222
0.1182,0.37278,0.41851,-0.7814
0.1183,0.34576,0.43908,-0.77824
0.1184,0.31852,0.45829,-0.77321
0.1185,0.29074,0.47716,-0.76703
0.1186,0.26258,0.49544,-0.75961
0.1187,0.23421,0.5128,-0.7508
0.1188,0.20565,0.52997,-0.74138
0.1189,0.17662,0.54764,-0.73178
0.119,0.14722,0.56574,-0.72204
0.1191,0.1173,0.58478,-0.71251
0.1192,0.086727,0.60508,-0.70339
0.1193,0.055557,0.62596,-0.69401
0.1194,0.024201,0.64661,-0.68392
0.1195,-0.0072339,0.66687,-0.67301
0.1196,-0.03847,0.68609,-0.66086
0.1197,-0.069254,0.70352,-0.64694
0.1198,-0.099392,0.71918,-0.63143
0.1199,-0.12889,0.7329,-0.61419
0.12,-0.15747,0.7439,-0.59473
0.1201,-0.18521,0.75243,-0.57325
0.1202,-0.21235,0.75942,-0.55049
0.1203,-0.23912,0.76496,-0.52636
0.1204,-0.26545,0.76874,-0.5007
0.1205,-0.29152,0.77124,-0.47382
0.1206,-0.31739,0.77258,-0.44586
0.1207,-0.34294,0.77234,-0.41657
0.1208,-0.36806,0.771,-0.38658
0.1209,-0.39301,0.7696,-0.35675
0.121,-0.41774,0.76819,-0.32728
0.1211,-0.44209,0.76668,-0.29826
0.1212,-0.46603,0.76555,-0.27024
0.1213,-0.48959,0.76483,-0.24328
0.1214,-0.5125,0.76381,-0.21698
0.1215,-0.53474,0.76241,-0.19132
0.1216,-0.55636,0.76065,-0.16631
0.1217,-0.5773,0.75774,-0.14123
0.1218,-0.59729,0.75285,-0.11552
0.1219,-0.61632,0.74595,-0.08912
0.122,-0.6343,0.7368,-0.061837
0.1221,-0.65112,0.72498,-0.033361
0.1222,-0.6667,0.71075,-0.0039678
0.1223,-0.68117,0.69441,0.026153
0.1224,-0.69439,0.67561,0.057232
0.1225,-0.70636,0.6544,0.089213
