0.1178,5.5234,0.26477,-0.0043271
0.1179,4.6188,0.27923,-0.047345
0.118,3.7069,0.29321,-0.090314
0.1181,2.7888,0.30672,-0.13316
0.1182,1.8662,0.31976,-0.17577
0.1183,0.94074,0.33236,-0.21806
0.1184,0.014301,0.34454,-0.2599
0.1185,-0.445,0.35268,-0.27814
0.1186,-0.45785,0.35715,-0.27476
0.1187,-0.47158,0.36203,-0.27154
0.1188,-0.48332,0.36693,-0.2669
0.1189,-0.49257,0.36998,-0.26062
0.119,-0.50056,0.37139,-0.25346
0.1191,-0.50828,0.37351,-0.24577
0.1192,-0.51495,0.37585,-0.23715
0.1193,-0.51882,0.37584,-0.22694
0.1194,-0.52043,0.37393,-0.21517
0.1195,-0.52219,0.37248,-0.20271
0.1196,-0.52532,0.37189,-0.19027
0.1197,-0.52929,0.37168,-0.17763
0.1198,-0.53376,0.37164,-0.16448
0.1199,-0.53841,0.37088,-0.15074
0.12,-0.54299,0.36911,-0.13661
0.1201,-0.54787,0.36757,-0.12241
0.1202,-0.55339,0.36674,-0.10833
0.1203,-0.55873,0.36541,-0.094319
0.1204,-0.56361,0.36317,-0.080462
0.1205,-0.56889,0.36121,-0.067024
0.1206,-0.57495,0.36009,-0.054115
0.1207,-0.58083,0.35907,-0.041684
0.1208,-0.58611,0.35751,-0.029597
0.1209,-0.59101,0.35519,-0.017481
0.121,-0.59555,0.35208,-0.0050221
0.1211,-0.59929,0.34835,0.0078064
0.1212,-0.60161,0.34351,0.021113
0.1213,-0.60183,0.33669,0.035149
0.1214,-0.60043,0.32848,0.049635
0.1215,-0.59867,0.3206,0.063933
0.1216,-0.59686,0.31315,0.077859
0.1217,-0.59425,0.30491,0.091598
0.1218,-0.59104,0.29577,0.10505
0.1219,-0.58805,0.28645,0.11801
0.122,-0.58554,0.27697,0.13042
0.1221,-0.58351,0.26734,0.14221
0.1222,-0.58244,0.258,0.15338
0.1223,-0.58211,0.24875,0.16411
0.1224,-0.58193,0.23914,0.17449
0.1225,-0.58188,0.22962,0.18428
