0.1163,0.14176,0.83404,-0.35514
0.1164,0.15432,0.82302,-0.35914
0.1165,0.16687,0.81093,-0.36282
0.1166,0.17919,0.79776,-0.3661
0.1167,0.1912,0.78334,-0.36896
0.1168,0.2029,0.76751,-0.37138
0.1169,0.21405,0.75039,-0.3733
0.117,0.22449,0.73212,-0.37468
0.1171,0.23438,0.7127,-0.37558
0.1172,0.24383,0.69231,-0.37602
0.1173,0.25284,0.6712,-0.37603
0.1174,0.26158,0.64949,-0.37567
0.1175,0.27019,0.62727,-0.375
0.1176,0.27862,0.60476,-0.37403
0.1177,0.28684,0.58209,-0.37278
0.1178,0.29494,0.55927,-0.37129
0.1179,0.30285,0.53644,-0.36956
0.118,0.3105,0.5137,-0.36758
0.1181,0.31796,0.49102,-0.36536
0.1182,0.32528,0.46842,-0.36293
0.1183,0.33243,0.44595,-0.36023
0.1184,0.33942,0.42362,-0.35727
0.1185,0.3463,0.40139,-0.35403
0.1186,0.35286,0.37941,-0.35045
0.1187,0.35892,0.35781,-0.34642
0.1188,0.36445,0.33658,-0.3419
0.1189,0.36935,0.3158,-0.33681
0.119,0.37349,0.29555,-0.33106
0.1191,0.37699,0.27574,-0.32464
0.1192,0.37999,0.25626,-0.31754
0.1193,0.38246,0.23716,-0.30974
0.1194,0.38442,0.21844,-0.30123
0.1195,0.38605,0.20001,-0.29208
0.1196,0.38736,0.18188,-0.28233
0.1197,0.3883,0.16414,-0.272
0.1198,0.38898,0.14673,-0.26119
0.1199,0.38952,0.12958,-0.24997
0.12,0.38987,0.11275,-0.2384
0.1201,0.39007,0.096248,-0.22652
0.1202,0.39025,0.079964,-0.21443
0.1203,0.3904,0.063932,-0.20216
0.1204,0.39039,0.048264,-0.18973
0.1205,0.39017,0.03299,-0.17716
0.1206,0.38969,0.018167,-0.16447
0.1207,0.38874,0.0039414,-0.15165
0.1208,0.38726,-0.0096373,-0.13869
0.1209,0.3853,-0.022619,-0.12564
0.121,0.38283,-0.034995,-0.11249
0.1211,0.37982,-0.046752,-0.099276
0.1212,0.37633,-0.057956,-0.086014
0.1213,0.37237,-0.06862,-0.072735
0.1214,0.36786,-0.078712,-0.059446
0.1215,0.36282,-0.088245,-0.046183
0.1216,0.35728,-0.097252,-0.032993
0.1217,0.35121,-0.10571,-0.01991
0.1218,0.34462,-0.11364,-0.0069805
0.1219,0.33763,-0.12114,0.0057268
0.122,0.33024,-0.12825,0.018162
0.1221,0.32246,-0.13498,0.03029
0.1222,0.31433,-0.14139,0.042068
0.1223,0.30584,-0.14749,0.053481
0.1224,0.29685,-0.15319,0.064556
0.1225,0.28729,-0.15842,0.075319
