0.1175,0.31932,0.26636,-0.50382
0.1176,0.29812,0.28589,-0.5069
0.1177,0.27672,0.30366,-0.50805
0.1178,0.25583,0.31864,-0.5068
0.1179,0.23586,0.33096,-0.50361
0.118,0.21653,0.34139,-0.49884
0.1181,0.1984,0.34941,-0.49244
0.1182,0.18144,0.35563,-0.485
0.1183,0.16486,0.36207,-0.47781
0.1184,0.14797,0.36953,-0.47106
0.1185,0.13093,0.37762,-0.46464
0.1186,0.11318,0.38716,-0.45887
0.1187,0.094283,0.39847,-0.45372
0.1188,0.074518,0.41049,-0.44843
0.1189,0.054223,0.42296,-0.44306
0.119,0.032894,0.43669,-0.43785
0.1191,0.01065,0.45114,-0.43238
0.1192,-0.012109,0.46552,-0.42614
0.1193,-0.035164,0.47991,-0.41936
0.1194,-0.058236,0.49365,-0.41155
0.1195,-0.080423,0.50513,-0.40198
0.1196,-0.10169,0.51459,-0.39082
0.1197,-0.1224,0.52292,-0.37855
0.1198,-0.14229,0.52926,-0.3645
0.1199,-0.16074,0.53256,-0.34818
0.12,-0.17812,0.53363,-0.32996
0.1201,-0.19465,0.53301,-0.3102
0.1202,-0.21009,0.53043,-0.2889
0.1203,-0.22457,0.52659,-0.26681
0.1204,-0.23868,0.52263,-0.24461
0.1205,-0.25226,0.51829,-0.22241
0.1206,-0.26512,0.51349,-0.20042
0.1207,-0.27768,0.50922,-0.17937
0.1208,-0.29046,0.50611,-0.15946
0.1209,-0.30348,0.5041,-0.14071
0.121,-0.31721,0.50374,-0.12326
0.1211,-0.33194,0.50511,-0.10693
0.1212,-0.34739,0.50716,-0.090936
0.1213,-0.363,0.50907,-0.074969
0.1214,-0.37861,0.51058,-0.058864
0.1215,-0.39375,0.51076,-0.042166
0.1216,-0.40793,0.50891,-0.024575
0.1217,-0.42099,0.50509,-0.0063293
0.1218,-0.43271,0.49894,0.012776
0.1219,-0.44259,0.48961,0.03306
0.122,-0.45074,0.47757,0.054157
0.1221,-0.45766,0.46384,0.075489
0.1222,-0.46344,0.44834,0.097175
0.1223,-0.46802,0.43095,0.1192
0.1224,-0.47179,0.41245,0.14118
0.1225,-0.47491,0.39307,0.16296
