0.1166,0.52039,-0.71177,0.37121
0.1167,0.50627,-0.71418,0.38618
0.1168,0.491,-0.71554,0.40188
0.1169,0.47464,-0.71581,0.41816
0.117,0.45711,-0.71485,0.43495
0.1171,0.4383,-0.71252,0.45219
0.1172,0.41877,-0.70906,0.46951
0.1173,0.39922,-0.70483,0.48654
0.1174,0.3797,-0.69986,0.50317
0.1175,0.36036,-0.69424,0.51929
0.1176,0.3417,-0.6883,0.53466
0.1177,0.32367,-0.68205,0.54936
0.1178,0.30584,-0.67533,0.56364
0.1179,0.28832,-0.66826,0.57751
0.118,0.2712,-0.66098,0.59103
0.1181,0.25404,-0.65331,0.60443
0.1182,0.23671,-0.64525,0.61763
0.1183,0.21958,-0.63707,0.63019
0.1184,0.20255,-0.62874,0.64181
0.1185,0.18519,-0.62005,0.65214
0.1186,0.16743,-0.61093,0.66058
0.1187,0.14915,-0.60129,0.66674
0.1188,0.12983,-0.59078,0.67065
0.1189,0.10938,-0.57927,0.6724
0.119,0.088254,-0.56695,0.67222
0.1191,0.066733,-0.55389,0.67061
0.1192,0.045013,-0.54012,0.66801
0.1193,0.023599,-0.52585,0.66457
0.1194,0.0028097,-0.5112,0.66038
0.1195,-0.017425,-0.4961,0.65559
0.1196,-0.037026,-0.48057,0.65019
0.1197,-0.055829,-0.46473,0.64414
0.1198,-0.073988,-0.44853,0.63756
0.1199,-0.091594,-0.43198,0.63053
0.12,-0.10845,-0.41527,0.62305
0.1201,-0.1245,-0.39848,0.61517
0.1202,-0.13984,-0.38166,0.60701
0.1203,-0.15433,-0.36495,0.5986
0.1204,-0.16803,-0.3484,0.58998
0.1205,-0.1814,-0.33176,0.58138
0.1206,-0.19478,-0.31484,0.57294
0.1207,-0.20825,-0.2976,0.56468
0.1208,-0.22204,-0.27985,0.55665
0.1209,-0.23621,-0.2615,0.54887
0.121,-0.25033,-0.24271,0.5411
0.1211,-0.26408,-0.22358,0.53317
0.1212,-0.27739,-0.20405,0.52499
0.1213,-0.28999,-0.1842,0.51639
0.1214,-0.30147,-0.16421,0.50715
0.1215,-0.31183,-0.14404,0.49722
0.1216,-0.32111,-0.12368,0.48658
0.1217,-0.32904,-0.10331,0.4751
0.1218,-0.33551,-0.083068,0.46274
0.1219,-0.34066,-0.062944,0.44959
0.122,-0.34437,-0.043107,0.43565
0.1221,-0.34644,-0.023796,0.42089
0.1222,-0.34704,-0.0050093,0.40546
0.1223,-0.34652,0.013329,0.38958
0.1224,-0.34501,0.031206,0.37339
0.1225,-0.34285,0.048725,0.35708
