0.116,-0.47443,-0.64668,0.83845
0.1161,-0.4362,-0.67671,0.83138
0.1162,-0.39821,-0.70507,0.82267
0.1163,-0.35963,-0.7335,0.81278
0.1164,-0.31981,-0.76113,0.80046
0.1165,-0.27858,-0.78701,0.7846
0.1166,-0.23604,-0.81222,0.7663
0.1167,-0.19316,-0.83704,0.74707
0.1168,-0.15205,-0.85985,0.72755
0.1169,-0.11265,-0.88068,0.70743
0.117,-0.073284,-0.90048,0.68598
0.1171,-0.033529,-0.91896,0.66263
0.1172,0.0059722,-0.93602,0.63794
0.1173,0.045926,-0.95304,0.6125
0.1174,0.086854,-0.97015,0.58613
0.1175,0.1284,-0.98636,0.55829
0.1176,0.17007,-1.0016,0.52937
0.1177,0.21087,-1.0156,0.50027
0.1178,0.24909,-1.0272,0.47148
0.1179,0.28517,-1.0364,0.44249
0.118,0.32108,-1.0443,0.41252
0.1181,0.3572,-1.0509,0.38121
0.1182,0.39266,-1.0555,0.34886
0.1183,0.42822,-1.0589,0.31544
0.1184,0.46443,-1.061,0.2804
0.1185,0.50028,-1.0606,0.24364
0.1186,0.53484,-1.0581,0.20627
0.1187,0.568,-1.0541,0.16922
0.1188,0.59894,-1.0477,0.13237
0.1189,0.62761,-1.0384,0.095208
0.119,0.65555,-1.0275,0.057687
0.1191,0.68357,-1.016,0.019849
0.1192,0.71078,-1.003,-0.01812
0.1193,0.73748,-0.98907,-0.056055
0.1194,0.76445,-0.97497,-0.093963
0.1195,0.79069,-0.9596,-0.13198
0.1196,0.81462,-0.94182,-0.16971
0.1197,0.83644,-0.92233,-0.20673
0.1198,0.85648,-0.90145,-0.24308
0.1199,0.87453,-0.87856,-0.2792
0.12,0.89133,-0.85415,-0.31535
0.1201,0.90802,-0.82917,-0.35175
0.1202,0.92404,-0.80311,-0.38838
0.1203,0.93872,-0.77547,-0.42511
0.1204,0.95239,-0.74675,-0.4618
0.1205,0.96493,-0.71693,-0.49841
0.1206,0.97512,-0.68527,-0.5345
0.1207,0.98274,-0.6519,-0.56973
0.1208,0.98846,-0.61723,-0.60441
0.1209,0.99269,-0.58116,-0.63909
0.121,0.99569,-0.54419,-0.67355
0.1211,0.99802,-0.50731,-0.70738
0.1212,0.99936,-0.47054,-0.7403
0.1213,0.99954,-0.43349,-0.77255
0.1214,0.99812,-0.39634,-0.80358
0.1215,0.99474,-0.35897,-0.83316
0.1216,0.98864,-0.32081,-0.86119
0.1217,0.98011,-0.28214,-0.88764
0.1218,0.9699,-0.2436,-0.91268
0.1219,0.95829,-0.20492,-0.93683
0.122,0.94538,-0.1659,-0.9604
0.1221,0.93183,-0.12708,-0.98346
0.1222,0.91738,-0.088286,-1.0059
0.1223,0.90119,-0.048796,-1.0277
0.1224,0.88314,-0.0087676,-1.0484
0.1225,0.86343,0.03145,-1.0679
