0.1146,-3.1783,0.033677,0.031013
0.1147,-3.3789,0.038715,0.029133
0.1148,-3.5861,0.045057,0.027267
0.1149,-3.7955,0.053359,0.025345
0.115,-4.0042,0.06521,0.023366
0.1151,-4.2126,0.083963,0.021389
0.1152,-4.4264,0.11788,0.019473
0.1153,-4.6471,0.19338,0.017659
0.1154,-4.866,0.40023,0.01599
0.1155,-5.0693,0.84176,0.014444
0.1156,-5.2438,1.3833,0.013038
0.1157,-5.3749,1.892,0.011721
0.1158,-5.4499,2.3289,0.010467
0.1159,-5.4622,2.6897,0.0091735
0.116,-5.4085,2.9798,0.0076341
0.1161,-5.2913,3.2167,0.0057968
0.1162,-5.126,3.4277,0.0037753
0.1163,-4.9355,3.6317,0.00158
0.1164,-4.7422,3.8414,-0.00070037
0.1165,-4.569,4.0729,-0.0027631
0.1166,-4.4334,4.3387,-0.0044166
0.1167,-4.3387,4.6341,-0.0056145
0.1168,-4.2774,4.9474,-0.0062619
0.1169,-4.2415,5.2699,-0.0063443
0.117,-4.2203,5.5943,-0.006149
0.1171,-4.1972,5.9146,-0.0059543
0.1172,-4.1572,6.2337,-0.0058896
0.1173,-4.0917,6.5541,-0.006093
0.1174,-3.9916,6.8671,-0.0066526
0.1175,-3.85,7.1582,-0.0074091
0.1176,-3.6689,7.4164,-0.0082298
0.1177,-3.4539,7.6324,-0.0091066
0.1178,-3.2057,7.7978,-0.0099237
0.1179,-2.9233,7.9087,-0.010472
0.118,-2.6068,7.9625,-0.010827
0.1181,-2.2548,7.9554,-0.01118
0.1182,-1.8673,7.8904,-0.011598
0.1183,-1.4537,7.7811,-0.012207
0.1184,-1.0349,7.6463,-0.013298
0.1185,-0.64799,7.5058,-0.01486
0.1186,-0.35535,7.3802,-0.016597
0.1187,-0.19178,7.2848,-0.018372
0.1188,-0.11285,7.2276,-0.020203
0.1189,-0.072258,7.2148,-0.021895
0.119,-0.04875,7.2488,-0.023347
0.1191,-0.033259,7.3191,-0.024706
0.1192,-0.021791,7.4038,-0.026041
0.1193,-0.012245,7.4789,-0.027295
0.1194,-0.0035607,7.5192,-0.028682
0.1195,0.0044858,7.5008,-0.030516
0.1196,0.011814,7.4142,-0.032883
0.1197,0.018607,7.2644,-0.035784
0.1198,0.024825,7.0579,-0.039369
0.1199,0.030215,6.8009,-0.043678
0.12,0.034746,6.5057,-0.04866
0.1201,0.038543,6.1847,-0.054425
0.1202,0.041427,5.8442,-0.061218
0.1203,0.043429,5.4904,-0.069165
0.1204,0.044917,5.1316,-0.078388
0.1205,0.046063,4.7697,-0.089054
0.1206,0.046654,4.403,-0.10116
0.1207,0.046722,4.0389,-0.11445
0.1208,0.046414,3.6926,-0.1285
0.1209,0.04569,3.3767,-0.14283
0.121,0.044616,3.1018,-0.15702
0.1211,0.043622,2.8745,-0.17079
0.1212,0.042899,2.6874,-0.18371
0.1213,0.042379,2.5202,-0.19486
0.1214,0.042192,2.3506,-0.20289
0.1215,0.042618,2.1572,-0.20599
0.1216,0.043595,1.9176,-0.20259
0.1217,0.045017,1.6158,-0.19208
0.1218,0.046874,1.2505,-0.17525
0.1219,0.048934,0.84086,-0.15415
0.122,0.050694,0.45252,-0.1317
0.1221,0.051942,0.20147,-0.11051
0.1222,0.05271,0.089554,-0.092142
0.1223,0.052951,0.038923,-0.077069
0.1224,0.052652,0.012301,-0.064878
0.1225,0.052053,-0.0036215,-0.054751
