0.1142,-0.051396,-0.016119,0.03631
0.1143,-0.04959,-0.017113,0.036823
0.1144,-0.047519,-0.017912,0.037338
0.1145,-0.045152,-0.018576,0.03785
0.1146,-0.042411,-0.019214,0.03833
0.1147,-0.039277,-0.019902,0.038783
0.1148,-0.035814,-0.02067,0.039263
0.1149,-0.032059,-0.021571,0.039804
0.115,-0.028057,-0.022644,0.040435
0.1151,-0.023992,-0.023848,0.041227
0.1152,-0.020108,-0.025074,0.042257
0.1153,-0.016576,-0.026228,0.043525
0.1154,-0.013515,-0.027225,0.044992
0.1155,-0.011003,-0.027981,0.046606
0.1156,-0.0089868,-0.028488,0.04828
0.1157,-0.007298,-0.028805,0.049889
0.1158,-0.0057941,-0.028994,0.051345
0.1159,-0.004369,-0.029113,0.052589
0.116,-0.0028872,-0.029237,0.053545
0.1161,-0.0012327,-0.029438,0.054139
0.1162,0.00062174,-0.029758,0.054336
0.1163,0.002652,-0.030217,0.054119
0.1164,0.0048004,-0.030806,0.053475
0.1165,0.0069508,-0.031469,0.052428
0.1166,0.0089753,-0.032135,0.051027
0.1167,0.010821,-0.03276,0.049309
0.1168,0.012499,-0.033335,0.047303
0.1169,0.014043,-0.033887,0.045051
0.117,0.015513,-0.034473,0.042587
0.1171,0.016965,-0.035152,0.039962
0.1172,0.018404,-0.035951,0.037244
0.1173,0.019817,-0.036889,0.034514
0.1174,0.021193,-0.037973,0.031842
0.1175,0.022484,-0.039161,0.029299
0.1176,0.023599,-0.040354,0.026956
0.1177,0.024475,-0.041397,0.02485
0.1178,0.025077,-0.042101,0.02297
0.1179,0.02538,-0.042383,0.021254
0.118,0.025408,-0.042311,0.019585
0.1181,0.02527,-0.041976,0.017805
0.1182,0.025102,-0.041456,0.015789
0.1183,0.025016,-0.040892,0.013498
0.1184,0.025117,-0.040426,0.010952
0.1185,0.025475,-0.040089,0.0081935
0.1186,0.026062,-0.039888,0.0053194
0.1187,0.026768,-0.039872,0.0024516
0.1188,0.027349,-0.040035,-0.00035854
0.1189,0.027456,-0.040269,-0.0031125
0.119,0.027112,-0.040428,-0.0057384
0.1191,0.026541,-0.040434,-0.0081646
0.1192,0.025804,-0.04023,-0.010371
0.1193,0.024967,-0.039823,-0.012344
0.1194,0.024394,-0.03936,-0.014097
0.1195,0.024244,-0.038953,-0.015652
0.1196,0.02439,-0.038561,-0.016998
0.1197,0.024801,-0.038142,-0.018133
0.1198,0.025567,-0.037687,-0.019095
0.1199,0.026445,-0.037053,-0.019889
0.12,0.027088,-0.036069,-0.020517
0.1201,0.027387,-0.034647,-0.021027
0.1202,0.027368,-0.032714,-0.021498
0.1203,0.02703,-0.030192,-0.021978
0.1204,0.026597,-0.0272,-0.022523
0.1205,0.026373,-0.024036,-0.023213
0.1206,0.026442,-0.020987,-0.024109
0.1207,0.026719,-0.018288,-0.025195
0.1208,0.027203,-0.016145,-0.026435
0.1209,0.027808,-0.014572,-0.027792
0.121,0.028347,-0.013406,-0.029192
0.1211,0.028706,-0.01248,-0.030537
0.1212,0.028809,-0.011613,-0.031747
0.1213,0.028456,-0.010515,-0.032738
0.1214,0.027585,-0.0089907,-0.03347
0.1215,0.026383,-0.0070369,-0.033952
0.1216,0.025054,-0.0046962,-0.034226
0.1217,0.02372,-0.0020461,-0.034352
0.1218,0.02261,0.00065574,-0.034414
0.1219,0.021875,0.0031629,-0.034466
0.122,0.021388,0.0054536,-0.034531
0.1221,0.021002,0.0075799,-0.034643
0.1222,0.020751,0.0095179,-0.034872
0.1223,0.020523,0.011359,-0.035243
0.1224,0.020059,0.013286,-0.035748
0.1225,0.01929,0.015325,-0.036394
