0.1179,0.44815,-0.75086,0.25759
0.118,0.46735,-0.7276,0.21891
0.1181,0.48466,-0.70448,0.18219
0.1182,0.501,-0.68195,0.14677
0.1183,0.51549,-0.66149,0.11486
0.1184,0.52757,-0.64304,0.086784
0.1185,0.53761,-0.62539,0.060881
0.1186,0.54634,-0.60943,0.037156
0.1187,0.55348,-0.59495,0.015623
0.1188,0.55962,-0.58044,-0.0058585
0.1189,0.56431,-0.56649,-0.026076
0.119,0.56672,-0.55502,-0.042141
0.1191,0.56683,-0.54378,-0.055938
0.1192,0.56599,-0.52957,-0.071801
0.1193,0.56394,-0.51208,-0.089578
0.1194,0.56056,-0.4917,-0.10869
0.1195,0.55657,-0.46701,-0.13117
0.1196,0.55284,-0.43827,-0.1577
0.1197,0.54896,-0.40644,-0.18688
0.1198,0.54563,-0.37145,-0.2196
0.1199,0.54342,-0.3341,-0.25565
0.12,0.54166,-0.29757,-0.29133
0.1201,0.53905,-0.2631,-0.32412
0.1202,0.53569,-0.23032,-0.35465
0.1203,0.53095,-0.19974,-0.38177
0.1204,0.52394,-0.1718,-0.40424
0.1205,0.51464,-0.14478,-0.42373
0.1206,0.50386,-0.11849,-0.44128
0.1207,0.49108,-0.09429,-0.45489
0.1208,0.47617,-0.071978,-0.46466
0.1209,0.45962,-0.050329,-0.47219
0.121,0.44175,-0.030167,-0.47689
0.1211,0.42227,-0.011251,-0.47856
0.1212,0.40208,0.0087108,-0.48036
0.1213,0.38155,0.030479,-0.4833
0.1214,0.36019,0.052694,-0.48546
0.1215,0.33787,0.076341,-0.48756
0.1216,0.31571,0.10332,-0.49258
0.1217,0.29385,0.1333,-0.50017
0.1218,0.27202,0.16503,-0.5088
0.1219,0.25053,0.19859,-0.51886
0.122,0.22981,0.23307,-0.52996
0.1221,0.2091,0.26691,-0.53994
0.1222,0.18828,0.29987,-0.54869
0.1223,0.16771,0.33223,-0.55696
0.1224,0.14721,0.3627,-0.56351
0.1225,0.12599,0.39037,-0.56672
