0.1155,-0.31972,-0.44151,0.77595
0.1156,-0.29206,-0.46535,0.77514
0.1157,-0.26422,-0.48851,0.77334
0.1158,-0.23655,-0.51081,0.77065
0.1159,-0.20903,-0.53217,0.76692
0.116,-0.18125,-0.5528,0.76189
0.1161,-0.1531,-0.57272,0.75547
0.1162,-0.12473,-0.59186,0.74769
0.1163,-0.096012,-0.61029,0.73846
0.1164,-0.066819,-0.62803,0.7277
0.1165,-0.037372,-0.64492,0.71542
0.1166,-0.0078773,-0.66089,0.70176
0.1167,0.021614,-0.67609,0.68691
0.1168,0.050908,-0.69043,0.671
0.1169,0.07989,-0.70375,0.65398
0.117,0.10881,-0.71624,0.63583
0.1171,0.13779,-0.72807,0.61662
0.1172,0.16662,-0.73912,0.59649
0.1173,0.19524,-0.74936,0.5755
0.1174,0.22376,-0.7589,0.55369
0.1175,0.25195,-0.76756,0.53115
0.1176,0.27943,-0.77505,0.508
0.1177,0.30619,-0.78142,0.48431
0.1178,0.33232,-0.78672,0.4601
0.1179,0.35774,-0.79086,0.43539
0.118,0.38264,-0.79388,0.41007
0.1181,0.40723,-0.79592,0.38412
0.1182,0.43146,-0.79694,0.3576
0.1183,0.45517,-0.79678,0.33056
0.1184,0.47843,-0.79551,0.303
0.1185,0.50119,-0.79313,0.275
0.1186,0.52325,-0.7895,0.24669
0.1187,0.54451,-0.78461,0.21814
0.1188,0.5651,-0.7785,0.18933
0.1189,0.58505,-0.77117,0.16025
0.119,0.60439,-0.76263,0.13092
0.1191,0.62318,-0.75301,0.10144
0.1192,0.64133,-0.74231,0.071918
0.1193,0.65868,-0.73042,0.042431
0.1194,0.67515,-0.71733,0.013049
0.1195,0.69063,-0.70302,-0.016127
0.1196,0.70494,-0.6874,-0.045028
0.1197,0.71812,-0.67052,-0.073661
0.1198,0.73034,-0.65255,-0.10206
0.1199,0.74163,-0.63352,-0.13027
0.12,0.752,-0.61344,-0.15833
0.1201,0.76159,-0.59243,-0.18628
0.1202,0.77034,-0.57057,-0.21405
0.1203,0.77807,-0.54778,-0.24157
0.1204,0.7848,-0.52413,-0.2688
0.1205,0.79056,-0.49976,-0.2957
0.1206,0.79525,-0.47466,-0.32217
0.1207,0.79883,-0.44885,-0.34819
0.1208,0.80152,-0.42255,-0.37382
0.1209,0.8034,-0.39588,-0.39905
0.121,0.80437,-0.36888,-0.42379
0.1211,0.80439,-0.3416,-0.44798
0.1212,0.80346,-0.31416,-0.47153
0.1213,0.80137,-0.28646,-0.49437
0.1214,0.79794,-0.25842,-0.51643
0.1215,0.79317,-0.23013,-0.53765
0.1216,0.78705,-0.20165,-0.558
0.1217,0.77953,-0.17295,-0.57749
0.1218,0.77069,-0.14412,-0.59616
0.1219,0.76065,-0.11523,-0.61405
0.122,0.74935,-0.086267,-0.63117
0.1221,0.73674,-0.057188,-0.64751
0.1222,0.72288,-0.028057,-0.66304
0.1223,0.70774,0.0011255,-0.67776
0.1224,0.69132,0.030399,-0.69166
0.1225,0.67371,0.059708,-0.70475
