0.1158,9.9785,-0.01021,-2.0101
0.1159,10.055,-0.0078252,-2.3627
0.116,10.175,-0.0058538,-2.7343
0.1161,10.336,-0.0043733,-3.1326
0.1162,10.532,-0.0032826,-3.564
0.1163,10.756,-0.002272,-4.0214
0.1164,10.987,-0.0012372,-4.4832
0.1165,11.2,-0.00022639,-4.9271
0.1166,11.377,0.00094181,-5.3361
0.1167,11.5,0.002355,-5.6991
0.1168,11.555,0.0038028,-6.0189
0.1169,11.545,0.0051797,-6.3133
0.117,11.485,0.0066322,-6.6015
0.1171,11.39,0.0081086,-6.8942
0.1172,11.269,0.0094928,-7.1957
0.1173,11.132,0.010934,-7.5043
0.1174,10.983,0.01253,-7.8094
0.1175,10.821,0.014041,-8.0957
0.1176,10.644,0.015359,-8.3469
0.1177,10.453,0.016592,-8.5456
0.1178,10.243,0.017643,-8.6791
0.1179,10.01,0.018288,-8.7487
0.118,9.7619,0.018612,-8.7692
0.1181,9.5121,0.018749,-8.765
0.1182,9.2765,0.018575,-8.7651
0.1183,9.0704,0.018124,-8.7926
0.1184,8.9005,0.017721,-8.8556
0.1185,8.7599,0.017469,-8.9487
0.1186,8.6315,0.017294,-9.0594
0.1187,8.4937,0.017319,-9.1672
0.1188,8.3222,0.017657,-9.2461
0.1189,8.0951,0.018162,-9.2746
0.119,7.7978,0.018809,-9.2392
0.1191,7.4242,0.019779,-9.1327
0.1192,6.978,0.021056,-8.9611
0.1193,6.4781,0.022444,-8.7467
0.1194,5.9544,0.023948,-8.5158
0.1195,5.4349,0.025595,-8.2858
0.1196,4.9405,0.027234,-8.0671
0.1197,4.484,0.028802,-7.8614
0.1198,4.0646,0.030427,-7.6577
0.1199,3.6694,0.032059,-7.4391
0.12,3.2859,0.033575,-7.195
0.1201,2.9047,0.035073,-6.9194
0.1202,2.5163,0.036717,-6.6073
0.1203,2.1146,0.038511,-6.2624
0.1204,1.7058,0.040528,-5.9008
0.1205,1.3046,0.04292,-5.5415
0.1206,0.92997,0.045649,-5.2013
0.1207,0.61094,0.048587,-4.8936
0.1208,0.37829,0.051781,-4.6215
0.1209,0.23366,0.055269,-4.3712
0.121,0.14817,0.058954,-4.1197
0.1211,0.094905,0.062813,-3.8456
0.1212,0.059048,0.066907,-3.5303
0.1213,0.033652,0.071165,-3.1615
0.1214,0.015414,0.075492,-2.7387
0.1215,0.0023969,0.079943,-2.2728
0.1216,-0.006498,0.084524,-1.7809
0.1217,-0.011912,0.089087,-1.2863
0.1218,-0.01465,0.093515,-0.81533
0.1219,-0.015626,0.097637,-0.38812
0.122,-0.015594,0.10106,-0.012285
0.1221,-0.015272,0.10325,0.31686
0.1222,-0.015262,0.10375,0.61529
0.1223,-0.015732,0.10214,0.9054
0.1224,-0.016586,0.098234,1.2063
0.1225,-0.01775,0.092239,1.5289
