0.1177,0.032082,0.3398,-0.5415
0.1178,0.019503,0.34928,-0.53885
0.1179,0.0066058,0.35886,-0.53597
0.118,-0.0070013,0.3687,-0.53277
0.1181,-0.021273,0.37878,-0.52925
0.1182,-0.036577,0.3898,-0.5258
0.1183,-0.052958,0.40167,-0.52229
0.1184,-0.070026,0.41371,-0.51847
0.1185,-0.087723,0.42631,-0.51469
0.1186,-0.10646,0.44006,-0.51114
0.1187,-0.12617,0.45459,-0.50735
0.1188,-0.14668,0.46971,-0.50326
0.1189,-0.1678,0.48542,-0.49889
0.119,-0.18898,0.50063,-0.49366
0.1191,-0.20952,0.51429,-0.48713
0.1192,-0.22941,0.52689,-0.47974
0.1193,-0.24866,0.53859,-0.47153
0.1194,-0.2668,0.54819,-0.46175
0.1195,-0.28353,0.55515,-0.44999
0.1196,-0.29925,0.56011,-0.4364
0.1197,-0.31406,0.56311,-0.42085
0.1198,-0.3279,0.56405,-0.40334
0.1199,-0.34111,0.56377,-0.38449
0.12,-0.35401,0.5628,-0.36475
0.1201,-0.36636,0.56083,-0.34425
0.1202,-0.37819,0.55814,-0.3235
0.1203,-0.38999,0.55571,-0.30312
0.1204,-0.40219,0.55398,-0.2833
0.1205,-0.41501,0.55328,-0.26412
0.1206,-0.42896,0.55425,-0.24575
0.1207,-0.4442,0.55677,-0.22789
0.1208,-0.46027,0.55999,-0.21011
0.1209,-0.47666,0.56344,-0.19237
0.121,-0.49296,0.56672,-0.17467
0.1211,-0.50858,0.56899,-0.15675
0.1212,-0.52312,0.56989,-0.13869
0.1213,-0.53638,0.5694,-0.1206
0.1214,-0.54815,0.56685,-0.10212
0.1215,-0.55821,0.56172,-0.082924
0.1216,-0.56693,0.55459,-0.063269
0.1217,-0.57466,0.54594,-0.04325
0.1218,-0.58144,0.53538,-0.022571
0.1219,-0.58722,0.5229,-0.0012513
0.122,-0.59227,0.5089,0.020441
0.1221,-0.5965,0.49325,0.042509
0.1222,-0.59988,0.476,0.064753
0.1223,-0.60283,0.45817,0.086537
0.1224,-0.60589,0.44061,0.10748
0.1225,-0.60916,0.42343,0.12757
