0.1177,0.47567,6.5135,-0.18604
0.1178,0.49522,5.7667,-0.31041
0.1179,0.51392,5.0113,-0.43432
0.118,0.53178,4.2485,-0.55756
0.1181,0.54883,3.4794,-0.6799
0.1182,0.56515,2.7053,-0.80109
0.1183,0.58077,1.9276,-0.92091
0.1184,0.59575,1.1475,-1.0391
0.1185,0.61231,0.43824,-1.1446
0.1186,0.64907,0.39726,-1.1479
0.1187,0.68587,0.35583,-1.1506
0.1188,0.72286,0.31372,-1.1514
0.1189,0.75683,0.27322,-1.147
0.119,0.78469,0.23317,-1.1362
0.1191,0.81104,0.19331,-1.1232
0.1192,0.83965,0.15302,-1.1105
0.1193,0.86503,0.11427,-1.0935
0.1194,0.88349,0.077194,-1.0699
0.1195,0.90035,0.041157,-1.0437
0.1196,0.91915,0.0039273,-1.0185
0.1197,0.93827,-0.03419,-0.99326
0.1198,0.95749,-0.073195,-0.96746
0.1199,0.97585,-0.11222,-0.94074
0.12,0.99114,-0.15146,-0.91149
0.1201,1.0055,-0.19057,-0.88183
0.1202,1.0219,-0.23,-0.85417
0.1203,1.0386,-0.26916,-0.82728
0.1204,1.053,-0.30791,-0.79937
0.1205,1.0664,-0.34628,-0.77149
0.1206,1.0807,-0.38522,-0.74457
0.1207,1.0949,-0.4242,-0.71771
0.1208,1.1075,-0.46284,-0.69016
0.1209,1.1182,-0.50084,-0.66152
0.121,1.1258,-0.53853,-0.63037
0.1211,1.1301,-0.57531,-0.5966
0.1212,1.1321,-0.61098,-0.56085
0.1213,1.1297,-0.64475,-0.52172
0.1214,1.1216,-0.67655,-0.47815
0.1215,1.1112,-0.70672,-0.43332
0.1216,1.1014,-0.73623,-0.38963
0.1217,1.0902,-0.76465,-0.34555
0.1218,1.0758,-0.79172,-0.30009
0.1219,1.0601,-0.81755,-0.2552
0.122,1.044,-0.84276,-0.21145
0.1221,1.027,-0.86718,-0.16861
0.1222,1.0105,-0.89111,-0.12778
0.1223,0.99469,-0.91454,-0.089108
0.1224,0.97751,-0.93737,-0.050425
0.1225,0.95878,-0.95917,-0.011738
