0.1174,19.515,-0.053501,2.683
0.1175,18.839,-0.011515,2.5409
0.1176,18.141,0.030867,2.3956
0.1177,17.423,0.073866,2.2466
0.1178,16.683,0.11764,2.0937
0.1179,15.918,0.16228,1.9365
0.118,15.126,0.20771,1.7747
0.1181,14.304,0.25377,1.6081
0.1182,13.449,0.30016,1.437
0.1183,12.562,0.34649,1.2618
0.1184,11.643,0.39231,1.083
0.1185,10.695,0.43717,0.90131
0.1186,9.7205,0.48063,0.71754
0.1187,8.7237,0.52238,0.53248
0.1188,7.7082,0.56225,0.34692
0.1189,6.6776,0.60024,0.16154
0.119,5.6348,0.63645,-0.023123
0.1191,4.5825,0.67106,-0.20671
0.1192,3.5232,0.70429,-0.38907
0.1193,2.4588,0.73635,-0.57017
0.1194,1.3912,0.76746,-0.75011
0.1195,0.36873,0.79762,-0.92008
0.1196,0.318,0.82412,-0.90498
0.1197,0.26709,0.85093,-0.89108
0.1198,0.21583,0.87896,-0.87712
0.1199,0.16742,0.90383,-0.85762
0.12,0.11995,0.92075,-0.83031
0.1201,0.073499,0.93586,-0.80136
0.1202,0.027458,0.95488,-0.77467
0.1203,-0.015657,0.97003,-0.74362
0.1204,-0.055738,0.9755,-0.70407
0.1205,-0.092898,0.97834,-0.66221
0.1206,-0.13013,0.98371,-0.62332
0.1207,-0.16721,0.98931,-0.58615
0.1208,-0.20411,0.99488,-0.54967
0.1209,-0.24049,0.99896,-0.51271
0.121,-0.27692,0.99915,-0.47326
0.1211,-0.31239,0.99691,-0.43322
0.1212,-0.34765,0.99656,-0.3962
0.1213,-0.38213,0.99669,-0.3613
0.1214,-0.41595,0.9939,-0.32556
0.1215,-0.44875,0.98967,-0.29067
0.1216,-0.48209,0.98754,-0.25858
0.1217,-0.51551,0.98634,-0.22793
0.1218,-0.54881,0.98451,-0.1973
0.1219,-0.58155,0.98119,-0.16619
0.122,-0.61455,0.97489,-0.13221
0.1221,-0.64683,0.96513,-0.094936
0.1222,-0.67774,0.95309,-0.055687
0.1223,-0.7058,0.9359,-0.012749
0.1224,-0.73089,0.9114,0.035807
0.1225,-0.75287,0.88401,0.085222
