0.1178,0.40448,-0.86028,0.15553
0.1179,0.42752,-0.86263,0.13506
0.118,0.45159,-0.86461,0.11302
0.1181,0.47569,-0.8656,0.089734
0.1182,0.49999,-0.86614,0.065622
0.1183,0.52517,-0.86687,0.040634
0.1184,0.55092,-0.86744,0.014833
0.1185,0.57711,-0.86777,-0.011659
0.1186,0.60394,-0.86803,-0.038715
0.1187,0.63034,-0.8673,-0.066139
0.1188,0.6551,-0.86458,-0.09356
0.1189,0.67873,-0.86035,-0.12097
0.119,0.7015,-0.8548,-0.14834
0.1191,0.72197,-0.84678,-0.17532
0.1192,0.73929,-0.83574,-0.2015
0.1193,0.75414,-0.82222,-0.22697
0.1194,0.76669,-0.80626,-0.25175
0.1195,0.77681,-0.78779,-0.27581
0.1196,0.78542,-0.76753,-0.29939
0.1197,0.79322,-0.74599,-0.32284
0.1198,0.79973,-0.72293,-0.34608
0.1199,0.80507,-0.69874,-0.36904
0.12,0.81029,-0.67441,-0.39196
0.1201,0.81595,-0.65043,-0.41509
0.1202,0.82235,-0.62705,-0.43851
0.1203,0.83025,-0.60473,-0.46257
0.1204,0.8397,-0.58324,-0.48751
0.1205,0.84975,-0.56178,-0.51321
0.1206,0.8598,-0.54002,-0.53927
0.1207,0.8694,-0.51779,-0.56542
0.1208,0.87758,-0.49458,-0.59119
0.1209,0.88381,-0.4703,-0.61612
0.121,0.88805,-0.4453,-0.63982
0.1211,0.88967,-0.41924,-0.66205
0.1212,0.88808,-0.3918,-0.68254
0.1213,0.88404,-0.36356,-0.70153
0.1214,0.87832,-0.33491,-0.7194
0.1215,0.8706,-0.30536,-0.73642
0.1216,0.86073,-0.27468,-0.75268
0.1217,0.84907,-0.2431,-0.76839
0.1218,0.83536,-0.2105,-0.78345
0.1219,0.8194,-0.17696,-0.79768
0.122,0.80218,-0.1435,-0.81109
0.1221,0.7847,-0.11097,-0.82394
0.1222,0.76712,-0.079469,-0.83631
0.1223,0.7498,-0.049286,-0.84834
0.1224,0.73337,-0.020773,-0.86026
0.1225,0.71768,0.0063774,-0.87221
