0.1148,-0.026257,0.026581,0.012426
0.1149,-0.024221,0.027152,0.011788
0.115,-0.02217,0.027749,0.011203
0.1151,-0.020121,0.028368,0.010671
0.1152,-0.018092,0.029004,0.010191
0.1153,-0.016098,0.029651,0.0097495
0.1154,-0.014151,0.030299,0.0093198
0.1155,-0.01226,0.030935,0.0089
0.1156,-0.010432,0.031544,0.0084898
0.1157,-0.008669,0.032109,0.0080885
0.1158,-0.006973,0.032611,0.0076942
0.1159,-0.0053438,0.033027,0.0073047
0.116,-0.0037799,0.033337,0.0069174
0.1161,-0.0022789,0.033517,0.0065286
0.1162,-0.00083805,0.033546,0.006134
0.1163,0.00054546,0.033406,0.0057285
0.1164,0.001874,0.03308,0.0053068
0.1165,0.0031492,0.032556,0.0048631
0.1166,0.0043719,0.031829,0.0043915
0.1167,0.0055418,0.030898,0.0038864
0.1168,0.0066581,0.02977,0.0033424
0.1169,0.0077187,0.028457,0.0027548
0.117,0.0087215,0.026975,0.0021191
0.1171,0.0096641,0.025346,0.0014322
0.1172,0.010544,0.023592,0.00069157
0.1173,0.01136,0.021736,-0.00010445
0.1174,0.01211,0.019803,-0.00095641
0.1175,0.012793,0.017815,-0.001864
0.1176,0.013411,0.01579,-0.0028258
0.1177,0.013965,0.013746,-0.0038392
0.1178,0.014465,0.011698,-0.0048999
0.1179,0.014935,0.0096566,-0.0060021
0.118,0.015388,0.0076326,-0.0071381
0.1181,0.015833,0.0056339,-0.0082977
0.1182,0.016276,0.0036671,-0.0094669
0.1183,0.01672,0.0017378,-0.010628
0.1184,0.017171,-0.00014877,-0.011761
0.1185,0.017634,-0.0019878,-0.012841
0.1186,0.018113,-0.0037744,-0.013839
0.1187,0.018614,-0.005504,-0.014724
0.1188,0.019139,-0.0071718,-0.015465
0.1189,0.019693,-0.0087737,-0.016029
0.119,0.020278,-0.010306,-0.016385
0.1191,0.0209,-0.011765,-0.016505
0.1192,0.02156,-0.01315,-0.016367
0.1193,0.022264,-0.014459,-0.015954
0.1194,0.023016,-0.015692,-0.015257
0.1195,0.023821,-0.01685,-0.014274
0.1196,0.024684,-0.017935,-0.013011
0.1197,0.025613,-0.018949,-0.011482
0.1198,0.026617,-0.019896,-0.0097052
0.1199,0.027705,-0.02078,-0.0077067
0.12,0.028887,-0.021605,-0.005515
0.1201,0.030169,-0.022374,-0.0031619
0.1202,0.03157,-0.023091,-0.00068072
0.1203,0.033097,-0.023758,0.0018949
0.1204,0.03476,-0.024378,0.0045319
0.1205,0.036566,-0.024952,0.0071949
0.1206,0.038522,-0.025481,0.0098638
0.1207,0.04063,-0.025987,0.012509
0.1208,0.04289,-0.026488,0.015108
0.1209,0.045295,-0.026985,0.017642
0.121,0.047833,-0.027476,0.020097
0.1211,0.050481,-0.027962,0.022462
0.1212,0.053209,-0.028442,0.024731
0.1213,0.055971,-0.028918,0.026898
0.1214,0.058712,-0.029392,0.028963
0.1215,0.061359,-0.029865,0.030926
0.1216,0.063827,-0.030344,0.03279
0.1217,0.066018,-0.030832,0.034559
0.1218,0.067827,-0.031336,0.036237
0.1219,0.069151,-0.031864,0.037831
0.122,0.069892,-0.032424,0.039345
0.1221,0.069976,-0.033023,0.040783
0.1222,0.069356,-0.033672,0.04215
0.1223,0.068018,-0.034374,0.043448
0.1224,0.06599,-0.035146,0.044678
0.1225,0.063332,-0.035993,0.045842
