0.1172,0.30785,-0.29911,-0.31974
0.1173,0.31531,-0.29818,-0.3272
0.1174,0.32217,-0.29746,-0.33364
0.1175,0.32782,-0.29674,-0.33879
0.1176,0.33221,-0.29581,-0.34283
0.1177,0.33637,-0.29474,-0.34682
0.1178,0.34084,-0.29311,-0.35173
0.1179,0.34513,-0.29081,-0.35732
0.118,0.34976,-0.28788,-0.36405
0.1181,0.35499,-0.28437,-0.37222
0.1182,0.36023,-0.28005,-0.38147
0.1183,0.36532,-0.27523,-0.39135
0.1184,0.37103,-0.27003,-0.40243
0.1185,0.37705,-0.26434,-0.41455
0.1186,0.38292,-0.25804,-0.42724
0.1187,0.38887,-0.25149,-0.44025
0.1188,0.39468,-0.24465,-0.45323
0.1189,0.3992,-0.23756,-0.46498
0.119,0.40266,-0.23045,-0.47532
0.1191,0.40582,-0.22363,-0.48463
0.1192,0.4082,-0.21675,-0.49263
0.1193,0.40899,-0.20957,-0.49865
0.1194,0.40879,-0.20181,-0.50332
0.1195,0.40786,-0.19321,-0.50706
0.1196,0.40582,-0.18342,-0.50977
0.1197,0.40299,-0.17262,-0.51169
0.1198,0.40015,-0.16097,-0.51365
0.1199,0.39699,-0.14864,-0.51554
0.12,0.39332,-0.13587,-0.51717
0.1201,0.38971,-0.123,-0.51905
0.1202,0.38654,-0.10994,-0.52179
0.1203,0.38366,-0.096604,-0.52542
0.1204,0.38156,-0.082928,-0.5304
0.1205,0.38043,-0.068825,-0.53698
0.1206,0.37968,-0.054072,-0.54471
0.1207,0.37885,-0.038927,-0.55281
0.1208,0.3781,-0.023721,-0.56099
0.1209,0.37693,-0.0087101,-0.56852
0.121,0.37494,0.0058867,-0.57478
0.1211,0.37231,0.019666,-0.5796
0.1212,0.36895,0.032619,-0.58291
0.1213,0.3641,0.044858,-0.58417
0.1214,0.35797,0.056496,-0.5837
0.1215,0.35114,0.067554,-0.58217
0.1216,0.34347,0.078332,-0.57978
0.1217,0.33468,0.08895,-0.57648
0.1218,0.32522,0.099533,-0.57286
0.1219,0.31513,0.11017,-0.56919
0.122,0.30405,0.12091,-0.56519
0.1221,0.2924,0.13156,-0.56117
0.1222,0.28096,0.14223,-0.55803
0.1223,0.26969,0.15301,-0.55588
0.1224,0.25854,0.16381,-0.55457
0.1225,0.24788,0.17455,-0.55434
