0.1155,-0.14013,-0.34137,0.51695
0.1156,-0.12094,-0.35476,0.51454
0.1157,-0.10179,-0.36751,0.51137
0.1158,-0.082466,-0.37971,0.50731
0.1159,-0.062961,-0.39135,0.50229
0.116,-0.043345,-0.40238,0.49628
0.1161,-0.023613,-0.41284,0.4893
0.1162,-0.0038686,-0.42273,0.48138
0.1163,0.015726,-0.43197,0.47259
0.1164,0.035188,-0.44063,0.46295
0.1165,0.054618,-0.4488,0.45241
0.1166,0.074016,-0.45649,0.44098
0.1167,0.093401,-0.46372,0.42865
0.1168,0.11284,-0.47059,0.41546
0.1169,0.13227,-0.47709,0.40147
0.117,0.15154,-0.48317,0.38682
0.1171,0.17054,-0.4888,0.37159
0.1172,0.18913,-0.4939,0.35587
0.1173,0.20717,-0.49834,0.33975
0.1174,0.22463,-0.50206,0.3232
0.1175,0.24161,-0.50507,0.30618
0.1176,0.25815,-0.50736,0.28869
0.1177,0.27428,-0.50891,0.2707
0.1178,0.2901,-0.50976,0.25224
0.1179,0.30552,-0.50988,0.23334
0.118,0.32044,-0.5092,0.2141
0.1181,0.33484,-0.50773,0.1946
0.1182,0.34875,-0.50553,0.17492
0.1183,0.36213,-0.50259,0.15511
0.1184,0.37504,-0.49893,0.13516
0.1185,0.38766,-0.49465,0.11506
0.1186,0.4,-0.48978,0.094828
0.1187,0.41201,-0.48429,0.074527
0.1188,0.42369,-0.4782,0.054213
0.1189,0.43501,-0.47153,0.033979
0.119,0.44576,-0.46414,0.013955
0.1191,0.4558,-0.45593,-0.0057813
0.1192,0.46514,-0.44688,-0.025227
0.1193,0.47375,-0.43694,-0.04438
0.1194,0.48162,-0.42604,-0.063257
0.1195,0.48885,-0.41424,-0.081931
0.1196,0.49555,-0.40157,-0.10046
0.1197,0.50165,-0.38801,-0.11885
0.1198,0.50711,-0.37355,-0.13708
0.1199,0.51191,-0.35823,-0.15515
0.12,0.516,-0.34207,-0.17303
0.1201,0.51932,-0.32511,-0.19066
0.1202,0.52196,-0.30748,-0.20805
0.1203,0.52401,-0.28927,-0.22522
0.1204,0.52552,-0.27058,-0.24215
0.1205,0.52657,-0.25155,-0.25883
0.1206,0.5272,-0.23231,-0.2752
0.1207,0.52739,-0.21295,-0.29117
0.1208,0.52706,-0.19351,-0.30664
0.1209,0.52615,-0.17407,-0.32156
0.121,0.52455,-0.15463,-0.33587
0.1211,0.52219,-0.13515,-0.34954
0.1212,0.51906,-0.11568,-0.36259
0.1213,0.51519,-0.096238,-0.37503
0.1214,0.51056,-0.076817,-0.38688
0.1215,0.50516,-0.057414,-0.39819
0.1216,0.49897,-0.038031,-0.40896
0.1217,0.49189,-0.018613,-0.41918
0.1218,0.48381,0.00089665,-0.42884
0.1219,0.47472,0.020489,-0.43793
0.122,0.46462,0.040151,-0.44649
0.1221,0.45353,0.059882,-0.45452
0.1222,0.44153,0.079628,-0.46209
0.1223,0.42878,0.099299,-0.46923
0.1224,0.41533,0.11884,-0.47597
0.1225,0.40124,0.13819,-0.48226
