0.1172,0.21881,0.23608,-0.37376
0.1173,0.20154,0.2469,-0.37372
0.1174,0.18387,0.25809,-0.3738
0.1175,0.16595,0.26964,-0.37404
0.1176,0.14822,0.28098,-0.37428
0.1177,0.13064,0.29204,-0.3745
0.1178,0.11283,0.30314,-0.37473
0.1179,0.09494,0.31398,-0.37479
0.118,0.077287,0.32398,-0.37447
0.1181,0.059881,0.33304,-0.37362
0.1182,0.042944,0.34086,-0.37207
0.1183,0.026965,0.34687,-0.36956
0.1184,0.011965,0.35111,-0.36603
0.1185,-0.0024242,0.35416,-0.3616
0.1186,-0.016376,0.35635,-0.35631
0.1187,-0.030096,0.35799,-0.35026
0.1188,-0.044013,0.3597,-0.34366
0.1189,-0.058285,0.36171,-0.3366
0.119,-0.072776,0.36391,-0.32912
0.1191,-0.08751,0.3664,-0.32132
0.1192,-0.1025,0.36928,-0.31329
0.1193,-0.1175,0.37231,-0.30501
0.1194,-0.13239,0.37546,-0.29651
0.1195,-0.14727,0.37894,-0.28787
0.1196,-0.16205,0.38268,-0.27909
0.1197,-0.17661,0.38657,-0.27017
0.1198,-0.19101,0.39071,-0.26112
0.1199,-0.20511,0.39486,-0.25189
0.12,-0.21846,0.39836,-0.24227
0.1201,-0.23085,0.40081,-0.23213
0.1202,-0.24224,0.40205,-0.22135
0.1203,-0.25246,0.40175,-0.2098
0.1204,-0.26158,0.39988,-0.19743
0.1205,-0.27001,0.39695,-0.18436
0.1206,-0.278,0.39323,-0.17066
0.1207,-0.28554,0.38874,-0.1564
0.1208,-0.29284,0.38383,-0.14174
0.1209,-0.30013,0.37889,-0.12688
0.121,-0.30729,0.37384,-0.11192
0.1211,-0.31429,0.36876,-0.097004
0.1212,-0.32136,0.36401,-0.082346
0.1213,-0.32852,0.35967,-0.068078
0.1214,-0.33566,0.35559,-0.054271
0.1215,-0.34289,0.35194,-0.041056
0.1216,-0.3503,0.34886,-0.028537
0.1217,-0.35764,0.34599,-0.016665
0.1218,-0.36462,0.34292,-0.0053574
0.1219,-0.37111,0.33942,0.0054619
0.122,-0.37679,0.33502,0.015957
0.1221,-0.38134,0.32923,0.026317
0.1222,-0.3848,0.32201,0.036627
0.1223,-0.38733,0.31346,0.046947
0.1224,-0.38896,0.30354,0.05737
0.1225,-0.38983,0.29237,0.067937
