0.1179,-0.25143,0.62058,0.09286
0.118,-0.25147,0.63401,0.088148
0.1181,-0.25088,0.64682,0.081741
0.1182,-0.24975,0.65799,0.073949
0.1183,-0.24793,0.66718,0.064836
0.1184,-0.2454,0.6747,0.054204
0.1185,-0.24219,0.68044,0.042462
0.1186,-0.23831,0.68459,0.029939
0.1187,-0.2337,0.68757,0.016583
0.1188,-0.22854,0.68948,0.0026855
0.1189,-0.22298,0.6902,-0.011121
0.119,-0.21711,0.69014,-0.024825
0.1191,-0.21111,0.68971,-0.038405
0.1192,-0.20536,0.68891,-0.05128
0.1193,-0.2,0.68777,-0.063024
0.1194,-0.19514,0.68662,-0.073687
0.1195,-0.19084,0.68523,-0.082953
0.1196,-0.18703,0.68331,-0.090635
0.1197,-0.18334,0.68101,-0.097363
0.1198,-0.17954,0.67862,-0.10385
0.1199,-0.17543,0.67594,-0.11022
0.12,-0.17077,0.67304,-0.11687
0.1201,-0.16532,0.67031,-0.12443
0.1202,-0.15908,0.6679,-0.13299
0.1203,-0.15198,0.66578,-0.14245
0.1204,-0.14398,0.66445,-0.15313
0.1205,-0.13518,0.66423,-0.16505
0.1206,-0.12578,0.66493,-0.1777
0.1207,-0.11584,0.66638,-0.19077
0.1208,-0.10548,0.66858,-0.20415
0.1209,-0.094904,0.67112,-0.2173
0.121,-0.084249,0.67353,-0.22972
0.1211,-0.073592,0.67562,-0.24123
0.1212,-0.063157,0.67714,-0.25142
0.1213,-0.053085,0.6776,-0.25972
0.1214,-0.043364,0.67689,-0.26609
0.1215,-0.033965,0.67519,-0.27073
0.1216,-0.024925,0.67255,-0.27369
0.1217,-0.016139,0.66911,-0.27524
0.1218,-0.0075066,0.66526,-0.2759
0.1219,0.00099794,0.66111,-0.27582
0.122,0.0094539,0.65655,-0.27503
0.1221,0.018094,0.65175,-0.27395
0.1222,0.027079,0.64698,-0.27299
0.1223,0.03654,0.64221,-0.27225
0.1224,0.046648,0.6376,-0.27204
0.1225,0.057526,0.63348,-0.2728
