0.1174,0.54101,-0.67777,0.1479
0.1175,0.5585,-0.67341,0.12831
0.1176,0.57492,-0.66946,0.1102
0.1177,0.59105,-0.66394,0.090914
0.1178,0.60719,-0.65605,0.069512
0.1179,0.62301,-0.64619,0.046613
0.118,0.63859,-0.63387,0.02155
0.1181,0.65411,-0.61869,-0.0065156
0.1182,0.66919,-0.6011,-0.036938
0.1183,0.68364,-0.58121,-0.069598
0.1184,0.69765,-0.55906,-0.10468
0.1185,0.71086,-0.53606,-0.14047
0.1186,0.72256,-0.51352,-0.17478
0.1187,0.73268,-0.49152,-0.20734
0.1188,0.74118,-0.47,-0.23803
0.1189,0.74761,-0.44932,-0.26603
0.119,0.75186,-0.42897,-0.29173
0.1191,0.7543,-0.40842,-0.3161
0.1192,0.75488,-0.38814,-0.33873
0.1193,0.75341,-0.36842,-0.35921
0.1194,0.75016,-0.34879,-0.37824
0.1195,0.74542,-0.32945,-0.39597
0.1196,0.73934,-0.31053,-0.41232
0.1197,0.73244,-0.29103,-0.42878
0.1198,0.72526,-0.27019,-0.44647
0.1199,0.71764,-0.24861,-0.46457
0.12,0.70944,-0.22617,-0.48291
0.1201,0.70109,-0.20171,-0.50302
0.1202,0.69274,-0.17491,-0.52526
0.1203,0.68406,-0.14647,-0.54861
0.1204,0.67507,-0.11655,-0.57285
0.1205,0.66588,-0.085487,-0.59778
0.1206,0.65614,-0.054256,-0.62201
0.1207,0.64556,-0.023302,-0.64481
0.1208,0.63433,0.0076313,-0.66662
0.1209,0.62239,0.038114,-0.68699
0.121,0.60931,0.06742,-0.70475
0.1211,0.59484,0.095346,-0.71953
0.1212,0.57888,0.1217,-0.73101
0.1213,0.56104,0.14609,-0.73849
0.1214,0.54123,0.16892,-0.74224
0.1215,0.51982,0.1909,-0.7433
0.1216,0.49718,0.2123,-0.74222
0.1217,0.47357,0.23349,-0.7396
0.1218,0.44948,0.25518,-0.73656
0.1219,0.4253,0.27749,-0.7336
0.122,0.4012,0.30035,-0.7308
0.1221,0.37754,0.32424,-0.72904
0.1222,0.35461,0.34932,-0.7288
0.1223,0.33218,0.3748,-0.7291
0.1224,0.30992,0.40021,-0.7292
0.1225,0.28779,0.42578,-0.72936
