0.1154,-0.034791,-0.37747,0.40741
0.1155,-0.018093,-0.38728,0.39916
0.1156,-0.0012373,-0.39634,0.39041
0.1157,0.015815,-0.4046,0.3811
0.1158,0.033056,-0.41208,0.37128
0.1159,0.050448,-0.41879,0.36102
0.116,0.067968,-0.42474,0.35033
0.1161,0.085587,-0.42992,0.33921
0.1162,0.10324,-0.43437,0.32774
0.1163,0.12086,-0.4381,0.31595
0.1164,0.13838,-0.44112,0.30387
0.1165,0.15574,-0.44343,0.29154
0.1166,0.1729,-0.44503,0.27893
0.1167,0.18983,-0.44584,0.26598
0.1168,0.20652,-0.4459,0.25268
0.1169,0.2229,-0.44521,0.23907
0.117,0.23897,-0.44377,0.22512
0.1171,0.25475,-0.44157,0.21079
0.1172,0.2702,-0.43868,0.19612
0.1173,0.28531,-0.43513,0.18111
0.1174,0.30011,-0.43095,0.16572
0.1175,0.31457,-0.42619,0.14999
0.1176,0.32868,-0.42092,0.13397
0.1177,0.34244,-0.41514,0.11763
0.1178,0.35584,-0.4089,0.101
0.1179,0.36879,-0.40227,0.08417
0.118,0.38124,-0.39528,0.067191
0.1181,0.39313,-0.38793,0.050069
0.1182,0.40437,-0.38025,0.032892
0.1183,0.41487,-0.37225,0.015745
0.1184,0.42456,-0.36389,-0.001382
0.1185,0.43337,-0.35513,-0.018496
0.1186,0.44125,-0.34595,-0.035559
0.1187,0.44814,-0.3363,-0.052582
0.1188,0.45404,-0.32613,-0.069593
0.1189,0.45893,-0.31543,-0.086561
0.119,0.4628,-0.3042,-0.10346
0.1191,0.46571,-0.29243,-0.12033
0.1192,0.46771,-0.28011,-0.13717
0.1193,0.46884,-0.26729,-0.15394
0.1194,0.46919,-0.254,-0.17064
0.1195,0.46884,-0.24027,-0.18731
0.1196,0.46787,-0.22615,-0.20391
0.1197,0.46635,-0.2117,-0.22042
0.1198,0.46434,-0.19698,-0.23681
0.1199,0.46188,-0.18205,-0.25302
0.12,0.45898,-0.16696,-0.26898
0.1201,0.45567,-0.15172,-0.28465
0.1202,0.45194,-0.13635,-0.29996
0.1203,0.44776,-0.12088,-0.31485
0.1204,0.44313,-0.10527,-0.32927
0.1205,0.43801,-0.08952,-0.3432
0.1206,0.43238,-0.073612,-0.35657
0.1207,0.4262,-0.057534,-0.36931
0.1208,0.41945,-0.041255,-0.38138
0.1209,0.41209,-0.024765,-0.39272
0.121,0.40412,-0.0080774,-0.40325
0.1211,0.39553,0.0088235,-0.41296
0.1212,0.38635,0.025939,-0.42184
0.1213,0.37661,0.043227,-0.42984
0.1214,0.36634,0.060654,-0.43696
0.1215,0.3556,0.0782,-0.44325
0.1216,0.34445,0.095809,-0.44872
0.1217,0.33293,0.1134,-0.45337
0.1218,0.32108,0.13092,-0.45723
0.1219,0.30894,0.14832,-0.46033
0.122,0.29654,0.16552,-0.46266
0.1221,0.28389,0.18249,-0.46425
0.1222,0.271,0.1992,-0.46512
0.1223,0.25787,0.21563,-0.46531
0.1224,0.24449,0.23178,-0.4648
0.1225,0.23083,0.24765,-0.46363
