0.1157,-2.1906,1.7424,0.42335
0.1158,-2.085,1.6128,0.44658
0.1159,-1.9762,1.4811,0.46921
0.116,-1.8646,1.3476,0.49113
0.1161,-1.7503,1.2125,0.51222
0.1162,-1.6335,1.0763,0.53242
0.1163,-1.5144,0.93906,0.55166
0.1164,-1.3933,0.80109,0.56989
0.1165,-1.2702,0.66252,0.58711
0.1166,-1.1454,0.52348,0.60335
0.1167,-1.0189,0.38402,0.61862
0.1168,-0.98567,0.32644,0.6454
0.1169,-0.97552,0.29085,0.67353
0.117,-0.96405,0.25587,0.69994
0.1171,-0.95172,0.22017,0.72641
0.1172,-0.93957,0.18359,0.75405
0.1173,-0.92692,0.14686,0.78146
0.1174,-0.91241,0.10975,0.80743
0.1175,-0.89709,0.0719,0.83331
0.1176,-0.88204,0.033024,0.86041
0.1177,-0.86626,-0.0066106,0.88745
0.1178,-0.8488,-0.046344,0.91275
0.1179,-0.83026,-0.085107,0.93582
0.118,-0.81056,-0.12295,0.95661
0.1181,-0.78935,-0.16064,0.97548
0.1182,-0.76703,-0.19849,0.9931
0.1183,-0.74357,-0.23603,1.009
0.1184,-0.71785,-0.27344,1.0221
0.1185,-0.6899,-0.3109,1.0326
0.1186,-0.66061,-0.34839,1.0414
0.1187,-0.6301,-0.38565,1.0483
0.1188,-0.59813,-0.42221,1.0527
0.1189,-0.56537,-0.45726,1.0543
0.119,-0.53208,-0.49101,1.0536
0.1191,-0.49806,-0.52439,1.0515
0.1192,-0.46366,-0.55777,1.0487
0.1193,-0.42929,-0.59071,1.0451
0.1194,-0.39456,-0.62346,1.0408
0.1195,-0.35984,-0.65631,1.0363
0.1196,-0.32597,-0.68891,1.0322
0.1197,-0.29244,-0.72063,1.0273
0.1198,-0.25826,-0.75123,1.0205
0.1199,-0.22398,-0.78029,1.012
0.12,-0.19005,-0.80784,1.0021
0.1201,-0.15557,-0.83442,0.99071
0.1202,-0.11997,-0.86035,0.97752
0.1203,-0.083632,-0.8852,0.96257
0.1204,-0.046174,-0.909,0.94558
0.1205,-0.0071708,-0.93208,0.92646
0.1206,0.032516,-0.95407,0.90578
0.1207,0.072134,-0.97422,0.88353
0.1208,0.11219,-0.9925,0.85921
0.1209,0.15265,-1.009,0.83294
0.121,0.19274,-1.0236,0.80551
0.1211,0.23239,-1.0367,0.77729
0.1212,0.27192,-1.0488,0.74853
0.1213,0.31075,-1.0597,0.71965
0.1214,0.34845,-1.0691,0.69078
0.1215,0.3853,-1.0771,0.66178
0.1216,0.42124,-1.0838,0.63275
0.1217,0.45586,-1.0885,0.6035
0.1218,0.48943,-1.0912,0.5736
0.1219,0.5221,-1.0922,0.54314
0.122,0.55357,-1.0916,0.51266
0.1221,0.5841,-1.0895,0.4819
0.1222,0.61452,-1.0861,0.4502
0.1223,0.64486,-1.0813,0.41741
0.1224,0.67488,-1.0749,0.3836
0.1225,0.70481,-1.0668,0.34843
