0.1171,0.52111,-1.0373,0.54261
0.1172,0.49933,-1.0359,0.56588
0.1173,0.47618,-1.0324,0.5889
0.1174,0.45124,-1.0264,0.61164
0.1175,0.42497,-1.0183,0.63386
0.1176,0.39814,-1.0087,0.65527
0.1177,0.37018,-0.99723,0.67597
0.1178,0.34031,-0.98326,0.69611
0.1179,0.30867,-0.967,0.71554
0.118,0.2751,-0.9484,0.73423
0.1181,0.23939,-0.9274,0.75216
0.1182,0.20281,-0.90506,0.76886
0.1183,0.16693,-0.88266,0.78393
0.1184,0.13206,-0.86053,0.7974
0.1185,0.098694,-0.83912,0.80913
0.1186,0.068014,-0.81932,0.81892
0.1187,0.039908,-0.80106,0.82701
0.1188,0.013419,-0.78355,0.83376
0.1189,-0.01141,-0.76671,0.83916
0.119,-0.034624,-0.75036,0.8432
0.1191,-0.057412,-0.73348,0.84604
0.1192,-0.080191,-0.71559,0.84748
0.1193,-0.10222,-0.69714,0.84706
0.1194,-0.12371,-0.67786,0.84466
0.1195,-0.1456,-0.65701,0.84038
0.1196,-0.16801,-0.63445,0.83422
0.1197,-0.19123,-0.60999,0.82643
0.1198,-0.21646,-0.58281,0.81761
0.1199,-0.24396,-0.55282,0.80816
0.12,-0.27274,-0.5209,0.79824
0.1201,-0.30215,-0.48769,0.78806
0.1202,-0.3317,-0.45369,0.77774
0.1203,-0.36014,-0.41996,0.76713
0.1204,-0.38658,-0.38729,0.75609
0.1205,-0.41103,-0.35573,0.74464
0.1206,-0.43327,-0.32548,0.7327
0.1207,-0.45294,-0.29676,0.72011
0.1208,-0.47046,-0.2692,0.70687
0.1209,-0.4862,-0.24242,0.69297
0.121,-0.49986,-0.21651,0.67823
0.1211,-0.51136,-0.19142,0.66249
0.1212,-0.52083,-0.16689,0.6457
0.1213,-0.52799,-0.14301,0.62766
0.1214,-0.5329,-0.11962,0.60831
0.1215,-0.53659,-0.095875,0.58785
0.1216,-0.53996,-0.07105,0.56648
0.1217,-0.54342,-0.044847,0.54436
0.1218,-0.5477,-0.016795,0.52176
0.1219,-0.55322,0.0133,0.49891
0.122,-0.55934,0.044787,0.4758
0.1221,-0.56545,0.076994,0.45245
0.1222,-0.57149,0.10965,0.42897
0.1223,-0.57687,0.14212,0.40539
0.1224,-0.58069,0.17351,0.38158
0.1225,-0.58287,0.20361,0.35761
