0.1147,-0.10282,0.10111,0.010396
0.1148,-0.091449,0.12143,0.0097453
0.1149,-0.081182,0.15041,0.0091201
0.115,-0.071965,0.19324,0.0085133
0.1151,-0.063723,0.25793,0.0079151
0.1152,-0.056357,0.35338,0.0073075
0.1153,-0.049775,0.48155,0.0066791
0.1154,-0.043874,0.63076,0.0060345
0.1155,-0.038552,0.78269,0.0053855
0.1156,-0.033714,0.92321,0.0047437
0.1157,-0.029286,1.045,0.0041124
0.1158,-0.025217,1.1458,0.0034842
0.1159,-0.021474,1.2261,0.0028473
0.116,-0.018037,1.2882,0.0021899
0.1161,-0.01489,1.3343,0.001498
0.1162,-0.012018,1.3662,0.00075985
0.1163,-0.009396,1.3856,-2.9473e-05
0.1164,-0.0069937,1.3931,-0.00087065
0.1165,-0.0047833,1.3889,-0.0017664
0.1166,-0.0027364,1.3725,-0.0027192
0.1167,-0.00082715,1.3437,-0.0037326
0.1168,0.00095862,1.3028,-0.0048188
0.1169,0.0026244,1.2509,-0.005998
0.117,0.0041705,1.1892,-0.0072932
0.1171,0.0055955,1.1184,-0.00873
0.1172,0.0068971,1.0385,-0.010335
0.1173,0.0080797,0.94847,-0.01213
0.1174,0.0091553,0.84763,-0.014132
0.1175,0.01014,0.7362,-0.016355
0.1176,0.011052,0.61672,-0.018811
0.1177,0.011912,0.49512,-0.021506
0.1178,0.012729,0.38071,-0.024454
0.1179,0.013497,0.28333,-0.027669
0.118,0.014213,0.20815,-0.031156
0.1181,0.014868,0.15365,-0.034928
0.1182,0.015446,0.11495,-0.038975
0.1183,0.015937,0.087244,-0.043275
0.1184,0.016339,0.066979,-0.04779
0.1185,0.016653,0.051794,-0.052465
0.1186,0.016882,0.040143,-0.057222
0.1187,0.01706,0.030997,-0.061951
0.1188,0.017216,0.023651,-0.066507
0.1189,0.017371,0.017608,-0.070702
0.119,0.017546,0.012508,-0.074304
0.1191,0.017758,0.0080908,-0.077045
0.1192,0.01801,0.0041917,-0.078661
0.1193,0.018294,0.00071781,-0.078933
0.1194,0.018604,-0.0023893,-0.077746
0.1195,0.018934,-0.0051719,-0.075113
0.1196,0.019276,-0.0076618,-0.071177
0.1197,0.019627,-0.0098931,-0.066174
0.1198,0.019988,-0.011906,-0.060383
0.1199,0.020362,-0.013736,-0.054071
0.12,0.020747,-0.015408,-0.047486
0.1201,0.021148,-0.01695,-0.040824
0.1202,0.021569,-0.018391,-0.034234
0.1203,0.022006,-0.019741,-0.027826
0.1204,0.022449,-0.020993,-0.02168
0.1205,0.022883,-0.022129,-0.015852
0.1206,0.02329,-0.023125,-0.010378
0.1207,0.023652,-0.023963,-0.0052729
0.1208,0.023959,-0.024651,-0.00053799
0.1209,0.024206,-0.025208,0.0038558
0.121,0.024392,-0.025656,0.0079334
0.1211,0.024513,-0.026023,0.011725
0.1212,0.02457,-0.026336,0.015261
0.1213,0.024562,-0.026623,0.018566
0.1214,0.02449,-0.026909,0.021663
0.1215,0.024352,-0.027215,0.024571
0.1216,0.024146,-0.027548,0.027301
0.1217,0.02386,-0.027899,0.029858
0.1218,0.02348,-0.028248,0.032243
0.1219,0.022988,-0.028587,0.034459
0.122,0.022368,-0.028906,0.036506
0.1221,0.021608,-0.029196,0.038392
0.1222,0.020703,-0.029457,0.040128
0.1223,0.01965,-0.029692,0.041726
0.1224,0.01845,-0.029902,0.043199
0.1225,0.017113,-0.030097,0.04456
