0.1172,0.21499,-0.2735,0.1446
0.1173,0.22517,-0.27272,0.13134
0.1174,0.23544,-0.27164,0.11722
0.1175,0.2457,-0.27036,0.10241
0.1176,0.25592,-0.26891,0.087027
0.1177,0.26551,-0.26714,0.071629
0.1178,0.27412,-0.265,0.056631
0.1179,0.28213,-0.26256,0.041835
0.118,0.28962,-0.25973,0.027211
0.1181,0.29604,-0.25632,0.013193
0.1182,0.30133,-0.25229,-0.00012731
0.1183,0.30583,-0.24767,-0.013017
0.1184,0.30948,-0.24247,-0.025381
0.1185,0.31223,-0.23675,-0.037086
0.1186,0.31447,-0.23062,-0.048407
0.1187,0.31636,-0.22411,-0.059477
0.1188,0.31766,-0.21719,-0.070062
0.1189,0.31855,-0.20997,-0.080251
0.119,0.31945,-0.20252,-0.090413
0.1191,0.32051,-0.19486,-0.10073
0.1192,0.32196,-0.18704,-0.11137
0.1193,0.32412,-0.17904,-0.12271
0.1194,0.32688,-0.1707,-0.13478
0.1195,0.32983,-0.16188,-0.14725
0.1196,0.33277,-0.1525,-0.1599
0.1197,0.33545,-0.14247,-0.17252
0.1198,0.33747,-0.13169,-0.18473
0.1199,0.33873,-0.12024,-0.19631
0.12,0.33923,-0.1082,-0.20718
0.1201,0.33865,-0.095598,-0.21701
0.1202,0.33687,-0.082545,-0.22561
0.1203,0.3343,-0.069243,-0.23327
0.1204,0.33118,-0.055771,-0.24019
0.1205,0.32738,-0.042126,-0.24633
0.1206,0.32299,-0.028321,-0.25183
0.1207,0.31821,-0.014382,-0.25692
0.1208,0.3129,-0.00029838,-0.26152
0.1209,0.30708,0.013812,-0.2656
0.121,0.3012,0.027778,-0.2695
0.1211,0.29553,0.041477,-0.27347
0.1212,0.29004,0.054837,-0.27744
0.1213,0.28485,0.067745,-0.28149
0.1214,0.28007,0.080191,-0.28572
0.1215,0.27543,0.09223,-0.29003
0.1216,0.27077,0.1039,-0.29429
0.1217,0.2661,0.11526,-0.29866
0.1218,0.26118,0.12647,-0.30306
0.1219,0.25561,0.13763,-0.3072
0.122,0.24924,0.14877,-0.31093
0.1221,0.24197,0.15987,-0.31411
0.1222,0.23355,0.17093,-0.31645
0.1223,0.22399,0.18187,-0.31785
0.1224,0.21342,0.19259,-0.31833
0.1225,0.20172,0.20308,-0.3178
