0.1157,0.57282,-2.4497,1.9773
0.1158,0.59819,-2.4099,1.9067
0.1159,0.62263,-2.3656,1.8327
0.116,0.64613,-2.3168,1.7553
0.1161,0.66863,-2.2637,1.6746
0.1162,0.69006,-2.2062,1.5908
0.1163,0.71039,-2.1446,1.5041
0.1164,0.72952,-2.0789,1.4146
0.1165,0.74741,-2.0092,1.3225
0.1166,0.76399,-1.9357,1.2279
0.1167,0.7792,-1.8586,1.1311
0.1168,0.79302,-1.7779,1.0322
0.1169,0.8054,-1.6938,0.93138
0.117,0.81634,-1.6064,0.82868
0.1171,0.82583,-1.516,0.72428
0.1172,0.83388,-1.4225,0.61828
0.1173,0.84051,-1.3263,0.51079
0.1174,0.84574,-1.2274,0.40191
0.1175,0.84958,-1.1259,0.29171
0.1176,0.86349,-1.0617,0.21421
0.1177,0.88451,-1.0393,0.17445
0.1178,0.90384,-1.0172,0.13631
0.1179,0.92206,-0.99449,0.098759
0.118,0.94034,-0.97191,0.061043
0.1181,0.95815,-0.94956,0.023699
0.1182,0.97434,-0.92592,-0.013405
0.1183,0.98927,-0.90076,-0.050941
0.1184,1.0042,-0.87515,-0.089238
0.1185,1.019,-0.84871,-0.12836
0.1186,1.0319,-0.82075,-0.16759
0.1187,1.042,-0.79213,-0.20532
0.1188,1.0494,-0.76334,-0.24085
0.1189,1.0545,-0.73355,-0.27526
0.119,1.0577,-0.70263,-0.30938
0.1191,1.0594,-0.67084,-0.34303
0.1192,1.0589,-0.6373,-0.37644
0.1193,1.0561,-0.60139,-0.41021
0.1194,1.0518,-0.56388,-0.44434
0.1195,1.0463,-0.52539,-0.47847
0.1196,1.039,-0.48617,-0.51177
0.1197,1.0294,-0.44717,-0.54283
0.1198,1.0179,-0.40888,-0.57131
0.1199,1.005,-0.37054,-0.59856
0.12,0.99146,-0.33196,-0.6254
0.1201,0.97736,-0.29366,-0.65148
0.1202,0.96262,-0.25532,-0.67699
0.1203,0.9475,-0.21662,-0.70251
0.1204,0.93246,-0.17844,-0.72762
0.1205,0.91694,-0.14104,-0.75148
0.1206,0.89979,-0.10367,-0.77363
0.1207,0.88067,-0.066556,-0.79345
0.1208,0.86003,-0.030435,-0.81059
0.1209,0.83795,0.00557,-0.82599
0.121,0.81433,0.042546,-0.84058
0.1211,0.78926,0.080212,-0.85412
0.1212,0.76274,0.11852,-0.86656
0.1213,0.73473,0.15816,-0.87849
0.1214,0.70556,0.19844,-0.88959
0.1215,0.67542,0.23795,-0.89861
0.1216,0.64396,0.27663,-0.90516
0.1217,0.61103,0.31483,-0.90948
0.1218,0.57717,0.352,-0.91155
0.1219,0.54287,0.38805,-0.91182
0.122,0.5084,0.42366,-0.91125
0.1221,0.47399,0.45866,-0.90992
0.1222,0.43981,0.49233,-0.90732
0.1223,0.40572,0.52485,-0.90351
0.1224,0.37161,0.55632,-0.8985
0.1225,0.33734,0.58614,-0.89156
