0.1138,0.030979,-0.06255,3.0006
0.1139,0.033723,-0.062876,2.773
0.114,0.035769,-0.063139,2.5184
0.1141,0.037197,-0.063504,2.2552
0.1142,0.038105,-0.064031,1.9995
0.1143,0.038671,-0.06473,1.7631
0.1144,0.039052,-0.065653,1.5493
0.1145,0.03937,-0.066808,1.3561
0.1146,0.039814,-0.068099,1.1806
0.1147,0.040541,-0.069451,1.0182
0.1148,0.04156,-0.070827,0.86265
0.1149,0.042824,-0.072142,0.70989
0.115,0.044306,-0.073322,0.56108
0.1151,0.045866,-0.074421,0.42223
0.1152,0.047299,-0.075515,0.30376
0.1153,0.048523,-0.076599,0.21368
0.1154,0.049526,-0.077658,0.15013
0.1155,0.050239,-0.078692,0.10584
0.1156,0.050659,-0.079617,0.07434
0.1157,0.050908,-0.080299,0.051247
0.1158,0.051056,-0.080648,0.033896
0.1159,0.051077,-0.080561,0.020751
0.116,0.051005,-0.079882,0.01075
0.1161,0.050865,-0.078506,0.0031714
0.1162,0.050563,-0.076441,-0.002375
0.1163,0.050016,-0.073764,-0.006199
0.1164,0.049259,-0.070631,-0.0087062
0.1165,0.048346,-0.067286,-0.010237
0.1166,0.047323,-0.063953,-0.01108
0.1167,0.046338,-0.060745,-0.011604
0.1168,0.045595,-0.057709,-0.012138
0.1169,0.045194,-0.054859,-0.012814
0.117,0.045182,-0.052145,-0.013713
0.1171,0.045606,-0.0495,-0.014933
0.1172,0.046422,-0.046886,-0.016467
0.1173,0.047463,-0.044274,-0.018211
0.1174,0.048557,-0.041622,-0.020094
0.1175,0.049554,-0.038957,-0.022013
0.1176,0.05029,-0.036331,-0.023807
0.1177,0.050665,-0.033767,-0.025388
0.1178,0.050697,-0.031251,-0.026766
0.1179,0.050434,-0.028776,-0.027914
0.118,0.049918,-0.026303,-0.028802
0.1181,0.04922,-0.023775,-0.029456
0.1182,0.048398,-0.021201,-0.02986
0.1183,0.047448,-0.018652,-0.02994
0.1184,0.046363,-0.016175,-0.029705
0.1185,0.045153,-0.013818,-0.02923
0.1186,0.043792,-0.011673,-0.028524
0.1187,0.042246,-0.0098177,-0.027602
0.1188,0.040551,-0.0082711,-0.02658
0.1189,0.038789,-0.0070582,-0.025573
0.119,0.037032,-0.0061827,-0.024636
0.1191,0.03539,-0.0055608,-0.023892
0.1192,0.034,-0.0050642,-0.023504
0.1193,0.032908,-0.00461,-0.023497
0.1194,0.032082,-0.0041324,-0.023826
0.1195,0.031485,-0.0035631,-0.024487
0.1196,0.031038,-0.0028835,-0.025426
0.1197,0.030578,-0.002124,-0.026485
0.1198,0.029953,-0.0012937,-0.027546
0.1199,0.029069,-0.0004017,-0.028535
0.12,0.027828,0.00049599,-0.029309
0.1201,0.026157,0.001338,-0.029715
0.1202,0.024101,0.0021062,-0.02973
0.1203,0.021771,0.0027974,-0.029388
0.1204,0.019263,0.0034276,-0.028704
0.1205,0.016687,0.0040169,-0.027747
0.1206,0.014182,0.004582,-0.026646
0.1207,0.01184,0.0050945,-0.025465
0.1208,0.0096922,0.0055182,-0.024229
0.1209,0.0077777,0.0058406,-0.023002
0.121,0.0061291,0.006051,-0.021841
0.1211,0.0047212,0.0061383,-0.02073
0.1212,0.0035211,0.0061239,-0.019659
0.1213,0.0025314,0.0060395,-0.018644
0.1214,0.0017458,0.005908,-0.017681
0.1215,0.0011332,0.0057734,-0.016774
0.1216,0.00070091,0.0057097,-0.015987
0.1217,0.00044602,0.0057733,-0.01537
0.1218,0.00031003,0.0059947,-0.01491
0.1219,0.00020618,0.006396,-0.014569
0.122,5.0123e-05,0.0069701,-0.014283
0.1221,-0.00025978,0.0076698,-0.013919
0.1222,-0.00082242,0.0084562,-0.013342
0.1223,-0.0016919,0.0093103,-0.012463
0.1224,-0.0028874,0.0102,-0.011198
0.1225,-0.0044051,0.011082,-0.0094767
