0.1159,-0.39961,-0.6637,1.0866
0.116,-0.36045,-0.69451,1.0801
0.1161,-0.32274,-0.72353,1.073
0.1162,-0.28545,-0.75137,1.0647
0.1163,-0.24751,-0.77844,1.0546
0.1164,-0.20896,-0.80451,1.0424
0.1165,-0.16979,-0.83024,1.0288
0.1166,-0.12934,-0.85649,1.014
0.1167,-0.087551,-0.88276,0.99746
0.1168,-0.044828,-0.90835,0.979
0.1169,-0.0019803,-0.93311,0.95928
0.117,0.039604,-0.95639,0.93908
0.1171,0.079243,-0.97741,0.91829
0.1172,0.11819,-0.99671,0.89616
0.1173,0.15754,-1.0148,0.87221
0.1174,0.19698,-1.0314,0.84642
0.1175,0.2364,-1.0463,0.81893
0.1176,0.27647,-1.0601,0.7895
0.1177,0.31687,-1.072,0.75782
0.1178,0.35666,-1.0816,0.72433
0.1179,0.3953,-1.0893,0.69017
0.118,0.43236,-1.0953,0.6559
0.1181,0.4674,-1.0988,0.62115
0.1182,0.5013,-1.1002,0.58555
0.1183,0.53525,-1.1008,0.54924
0.1184,0.56921,-1.1007,0.51241
0.1185,0.60286,-1.0996,0.47514
0.1186,0.63682,-1.0983,0.43753
0.1187,0.67092,-1.0964,0.39959
0.1188,0.70384,-1.0928,0.36135
0.1189,0.7349,-1.087,0.32316
0.119,0.76437,-1.0796,0.28529
0.1191,0.79226,-1.0704,0.2475
0.1192,0.81883,-1.0591,0.20932
0.1193,0.84499,-1.0464,0.1705
0.1194,0.87099,-1.0324,0.13101
0.1195,0.89611,-1.0165,0.090889
0.1196,0.92019,-0.99864,0.050198
0.1197,0.94332,-0.97903,0.00909
0.1198,0.96478,-0.9573,-0.032173
0.1199,0.98384,-0.93312,-0.073216
0.12,1.0008,-0.90685,-0.11398
0.1201,1.0162,-0.87873,-0.15484
0.1202,1.0303,-0.84895,-0.19598
0.1203,1.0437,-0.81833,-0.23703
0.1204,1.0565,-0.78751,-0.2776
0.1205,1.0684,-0.75628,-0.31756
0.1206,1.0791,-0.72455,-0.35676
0.1207,1.0883,-0.69244,-0.39485
0.1208,1.0954,-0.65961,-0.43163
0.1209,1.1001,-0.62585,-0.4671
0.121,1.1031,-0.59169,-0.50134
0.1211,1.1048,-0.55733,-0.53464
0.1212,1.1053,-0.52244,-0.56747
0.1213,1.1048,-0.48711,-0.60007
0.1214,1.1036,-0.45152,-0.63237
0.1215,1.1009,-0.41516,-0.66421
0.1216,1.0963,-0.37764,-0.69546
0.1217,1.0896,-0.33921,-0.72594
0.1218,1.0807,-0.29974,-0.75547
0.1219,1.0691,-0.25883,-0.78407
0.122,1.0552,-0.21692,-0.8118
0.1221,1.0401,-0.17476,-0.8388
0.1222,1.0237,-0.13247,-0.86508
0.1223,1.006,-0.09023,-0.89044
0.1224,0.98743,-0.048556,-0.91458
0.1225,0.96762,-0.0073308,-0.9374
