0.1174,-0.59871,0.28271,0.047055
0.1175,-0.57731,0.24914,0.063728
0.1176,-0.55652,0.21668,0.079693
0.1177,-0.53769,0.18601,0.095527
0.1178,-0.52186,0.15836,0.11084
0.1179,-0.5085,0.13279,0.12599
0.118,-0.49757,0.1084,0.14161
0.1181,-0.48914,0.085261,0.15766
0.1182,-0.482,0.062181,0.17399
0.1183,-0.47562,0.039076,0.19024
0.1184,-0.47119,0.018477,0.20516
0.1185,-0.46791,0.00058022,0.21808
0.1186,-0.46259,-0.018184,0.22952
0.1187,-0.45355,-0.039371,0.23958
0.1188,-0.44084,-0.062003,0.24738
0.1189,-0.42352,-0.086807,0.25279
0.119,-0.40083,-0.11497,0.25616
0.1191,-0.3734,-0.1456,0.25722
0.1192,-0.34165,-0.17839,0.25602
0.1193,-0.30601,-0.21389,0.25348
0.1194,-0.26886,-0.25004,0.24983
0.1195,-0.23271,-0.28391,0.24468
0.1196,-0.19828,-0.31526,0.23841
0.1197,-0.16599,-0.34426,0.23163
0.1198,-0.1367,-0.36985,0.22407
0.1199,-0.11,-0.39247,0.21577
0.12,-0.08522,-0.41359,0.20739
0.1201,-0.062933,-0.43263,0.19898
0.1202,-0.04347,-0.44874,0.18997
0.1203,-0.025918,-0.46282,0.1804
0.1204,-0.0099937,-0.47518,0.1703
0.1205,0.0045314,-0.48553,0.15934
0.1206,0.019522,-0.49567,0.1475
0.1207,0.036659,-0.50723,0.13492
0.1208,0.055707,-0.51901,0.12076
0.1209,0.077021,-0.53033,0.10422
0.121,0.10236,-0.54311,0.08552
0.1211,0.13223,-0.55795,0.064948
0.1212,0.16557,-0.57337,0.042205
0.1213,0.20179,-0.58902,0.017632
0.1214,0.24015,-0.60495,-0.0080184
0.1215,0.2789,-0.61962,-0.034563
0.1216,0.31691,-0.63227,-0.061884
0.1217,0.35408,-0.64387,-0.089119
0.1218,0.38952,-0.65426,-0.11577
0.1219,0.42184,-0.66198,-0.14202
0.122,0.45043,-0.66654,-0.16792
0.1221,0.47485,-0.66762,-0.19336
0.1222,0.49453,-0.6642,-0.21879
0.1223,0.5101,-0.65646,-0.24458
0.1224,0.5229,-0.6459,-0.27055
0.1225,0.53382,-0.63323,-0.29672
