0.1158,-1.0472,0.27992,0.73918
0.1159,-1.0544,0.31492,0.71106
0.116,-1.0603,0.34973,0.6822
0.1161,-1.0644,0.38415,0.65233
0.1162,-1.0667,0.41855,0.62116
0.1163,-1.0679,0.45335,0.58883
0.1164,-1.0679,0.48839,0.55541
0.1165,-1.0666,0.52339,0.52101
0.1166,-1.0642,0.55831,0.486
0.1167,-1.0608,0.5928,0.45072
0.1168,-1.056,0.62645,0.41514
0.1169,-1.0498,0.65922,0.37923
0.117,-1.0424,0.69121,0.34303
0.1171,-1.0335,0.72207,0.3065
0.1172,-1.0226,0.75159,0.26948
0.1173,-1.0099,0.77968,0.23212
0.1174,-0.99542,0.80612,0.19453
0.1175,-0.97894,0.83069,0.15677
0.1176,-0.96077,0.8535,0.11899
0.1177,-0.94122,0.87468,0.081346
0.1178,-0.92023,0.89426,0.043729
0.1179,-0.89792,0.91248,0.0059876
0.118,-0.87456,0.92961,-0.031933
0.1181,-0.85014,0.94569,-0.070081
0.1182,-0.82474,0.9608,-0.10852
0.1183,-0.79877,0.97514,-0.14706
0.1184,-0.7724,0.98858,-0.18546
0.1185,-0.74539,1.0007,-0.22356
0.1186,-0.71781,1.0114,-0.26122
0.1187,-0.68987,1.0207,-0.29827
0.1188,-0.66133,1.0286,-0.33483
0.1189,-0.63203,1.0348,-0.37104
0.119,-0.60214,1.0397,-0.40687
0.1191,-0.57153,1.0431,-0.44222
0.1192,-0.53982,1.0445,-0.47715
0.1193,-0.50707,1.044,-0.51145
0.1194,-0.47349,1.0413,-0.5448
0.1195,-0.43893,1.0364,-0.57709
0.1196,-0.40331,1.0291,-0.60834
0.1197,-0.36689,1.0198,-0.63845
0.1198,-0.3297,1.0084,-0.6675
0.1199,-0.29157,0.9953,-0.69575
0.12,-0.25278,0.98078,-0.72333
0.1201,-0.21376,0.96523,-0.75016
0.1202,-0.17459,0.94877,-0.7762
0.1203,-0.1354,0.93153,-0.80142
0.1204,-0.096563,0.91366,-0.82558
0.1205,-0.058148,0.89505,-0.84849
0.1206,-0.020052,0.87562,-0.87014
0.1207,0.017582,0.85553,-0.89053
0.1208,0.05468,0.83484,-0.90961
0.1209,0.091499,0.81336,-0.92741
0.121,0.12819,0.79097,-0.94389
0.1211,0.16474,0.76758,-0.95892
0.1212,0.20126,0.74297,-0.97233
0.1213,0.23786,0.71693,-0.984
0.1214,0.27439,0.68949,-0.99377
0.1215,0.3108,0.66062,-1.0015
0.1216,0.3472,0.63025,-1.0074
0.1217,0.38356,0.59851,-1.0114
0.1218,0.41972,0.56562,-1.0137
0.1219,0.45567,0.53171,-1.0143
0.122,0.4913,0.49697,-1.0135
0.1221,0.5263,0.46164,-1.0111
0.1222,0.56051,0.42579,-1.0072
0.1223,0.59394,0.38948,-1.0018
0.1224,0.62632,0.35291,-0.99485
0.1225,0.65743,0.31629,-0.98648
