0.1179,-0.27495,0.97893,0.068193
0.118,-0.27371,1.0071,0.060911
0.1181,-0.27178,1.0297,0.052435
0.1182,-0.26909,1.046,0.042628
0.1183,-0.26566,1.0555,0.031636
0.1184,-0.26151,1.0588,0.019784
0.1185,-0.25667,1.0571,0.0071449
0.1186,-0.25135,1.0512,-0.0060983
0.1187,-0.24584,1.0415,-0.019433
0.1188,-0.24034,1.0294,-0.032609
0.1189,-0.23507,1.0161,-0.045606
0.119,-0.23033,1.0026,-0.058065
0.1191,-0.22626,0.98977,-0.069573
0.1192,-0.22284,0.97852,-0.080057
0.1193,-0.21999,0.96897,-0.089367
0.1194,-0.21756,0.96067,-0.09729
0.1195,-0.21518,0.95333,-0.10417
0.1196,-0.2125,0.94675,-0.11065
0.1197,-0.20931,0.94051,-0.11704
0.1198,-0.20538,0.93429,-0.12363
0.1199,-0.20049,0.9282,-0.13097
0.12,-0.19454,0.92235,-0.13935
0.1201,-0.18751,0.91683,-0.14876
0.1202,-0.17939,0.91202,-0.15937
0.1203,-0.17032,0.90845,-0.1713
0.1204,-0.16055,0.90622,-0.18418
0.1205,-0.15028,0.90527,-0.19762
0.1206,-0.13974,0.90559,-0.21137
0.1207,-0.12918,0.90693,-0.22503
0.1208,-0.11877,0.90882,-0.23811
0.1209,-0.10861,0.91096,-0.25036
0.121,-0.098837,0.91304,-0.26148
0.1211,-0.08953,0.91458,-0.27102
0.1212,-0.08066,0.91528,-0.2788
0.1213,-0.072169,0.91515,-0.28493
0.1214,-0.064033,0.91418,-0.28944
0.1215,-0.05616,0.91244,-0.29249
0.1216,-0.048413,0.91017,-0.29446
0.1217,-0.040688,0.90753,-0.29559
0.1218,-0.032836,0.90441,-0.29592
0.1219,-0.024595,0.90086,-0.29576
0.122,-0.01572,0.89705,-0.29555
0.1221,-0.0060505,0.89307,-0.2955
0.1222,0.004543,0.889,-0.29585
0.1223,0.016101,0.88519,-0.29699
0.1224,0.0285,0.88185,-0.29905
0.1225,0.041543,0.87908,-0.30195
