0.1173,0.20712,-0.76919,0.58287
0.1174,0.23152,-0.77511,0.56122
0.1175,0.25551,-0.7801,0.53895
0.1176,0.27939,-0.78438,0.51601
0.1177,0.30328,-0.78803,0.49238
0.1178,0.3275,-0.79131,0.46801
0.1179,0.35241,-0.79447,0.44279
0.118,0.37804,-0.79751,0.41673
0.1181,0.40423,-0.80034,0.38993
0.1182,0.4309,-0.80292,0.36248
0.1183,0.45776,-0.80506,0.33448
0.1184,0.48444,-0.80648,0.3061
0.1185,0.51076,-0.80707,0.27739
0.1186,0.53655,-0.80663,0.24837
0.1187,0.56135,-0.80476,0.21912
0.1188,0.5848,-0.80113,0.18971
0.1189,0.60678,-0.79557,0.16017
0.119,0.627,-0.78784,0.13055
0.1191,0.64523,-0.77773,0.10099
0.1192,0.66152,-0.76533,0.071555
0.1193,0.67597,-0.75072,0.042287
0.1194,0.68854,-0.73399,0.013301
0.1195,0.6995,-0.71546,-0.01536
0.1196,0.70941,-0.69565,-0.043776
0.1197,0.71869,-0.67498,-0.07203
0.1198,0.72773,-0.65383,-0.10019
0.1199,0.73697,-0.63259,-0.12839
0.12,0.74661,-0.61143,-0.15671
0.1201,0.75647,-0.59026,-0.1851
0.1202,0.76646,-0.56907,-0.21351
0.1203,0.77651,-0.54784,-0.24188
0.1204,0.78628,-0.52638,-0.27009
0.1205,0.79541,-0.50451,-0.29799
0.1206,0.80372,-0.48215,-0.32546
0.1207,0.81089,-0.45914,-0.35238
0.1208,0.81654,-0.43527,-0.37862
0.1209,0.8205,-0.41048,-0.40411
0.121,0.82271,-0.38474,-0.42887
0.1211,0.82293,-0.3579,-0.45284
0.1212,0.82098,-0.32984,-0.47597
0.1213,0.81687,-0.30062,-0.4983
0.1214,0.81066,-0.27028,-0.51981
0.1215,0.8024,-0.23896,-0.54048
0.1216,0.79244,-0.20698,-0.56034
0.1217,0.78116,-0.17474,-0.57943
0.1218,0.76881,-0.1425,-0.59774
0.1219,0.75564,-0.11057,-0.61528
0.122,0.74195,-0.079269,-0.63207
0.1221,0.7279,-0.04878,-0.64813
0.1222,0.7136,-0.019214,-0.66349
0.1223,0.6992,0.0093277,-0.67821
0.1224,0.68471,0.036903,-0.69233
0.1225,0.66992,0.063736,-0.70583
