0.1159,0.31616,-1.0159,0.65218
0.116,0.35495,-1.0238,0.6216
0.1161,0.39306,-1.0302,0.59056
0.1162,0.43024,-1.0352,0.55952
0.1163,0.46645,-1.0391,0.52865
0.1164,0.5016,-1.0411,0.49726
0.1165,0.53585,-1.0409,0.46479
0.1166,0.56945,-1.0387,0.43132
0.1167,0.60231,-1.0342,0.39657
0.1168,0.6343,-1.027,0.36013
0.1169,0.66536,-1.0176,0.32265
0.117,0.69521,-1.0068,0.28519
0.1171,0.72354,-0.99468,0.24798
0.1172,0.75049,-0.98129,0.21098
0.1173,0.77638,-0.96725,0.17445
0.1174,0.80111,-0.95219,0.13806
0.1175,0.82472,-0.93539,0.10099
0.1176,0.84769,-0.91716,0.063041
0.1177,0.87027,-0.89803,0.024468
0.1178,0.89226,-0.87784,-0.014695
0.1179,0.91347,-0.8568,-0.054097
0.118,0.93375,-0.83556,-0.09297
0.1181,0.95274,-0.81404,-0.13104
0.1182,0.97016,-0.79174,-0.16861
0.1183,0.98615,-0.76871,-0.20578
0.1184,1.0007,-0.74484,-0.24273
0.1185,1.0135,-0.71947,-0.27989
0.1186,1.0246,-0.69229,-0.31747
0.1187,1.0336,-0.66353,-0.35517
0.1188,1.0405,-0.63315,-0.39274
0.1189,1.045,-0.60135,-0.42984
0.119,1.0471,-0.56874,-0.4659
0.1191,1.0471,-0.53556,-0.50072
0.1192,1.045,-0.5016,-0.5346
0.1193,1.0411,-0.46693,-0.56779
0.1194,1.0358,-0.43163,-0.60044
0.1195,1.0291,-0.39549,-0.63286
0.1196,1.0214,-0.35873,-0.66502
0.1197,1.0128,-0.32197,-0.69647
0.1198,1.003,-0.28529,-0.72688
0.1199,0.99198,-0.24861,-0.75606
0.12,0.97963,-0.21227,-0.78369
0.1201,0.96608,-0.17636,-0.80974
0.1202,0.95136,-0.14036,-0.8347
0.1203,0.93567,-0.10411,-0.8589
0.1204,0.91915,-0.067728,-0.88234
0.1205,0.90164,-0.030842,-0.9052
0.1206,0.88292,0.0068727,-0.92755
0.1207,0.86292,0.044993,-0.94886
0.1208,0.84143,0.083179,-0.96854
0.1209,0.81822,0.12159,-0.98646
0.121,0.79329,0.16014,-1.0025
0.1211,0.76679,0.19855,-1.0164
0.1212,0.7388,0.23711,-1.0285
0.1213,0.70957,0.27609,-1.0394
0.1214,0.6795,0.3151,-1.049
0.1215,0.64881,0.35375,-1.0571
0.1216,0.61753,0.39196,-1.0638
0.1217,0.58579,0.42934,-1.0688
0.1218,0.5536,0.46542,-1.0717
0.1219,0.52084,0.5002,-1.0724
0.122,0.48755,0.53379,-1.0711
0.1221,0.45399,0.56608,-1.068
0.1222,0.4202,0.59724,-1.0632
0.1223,0.38611,0.62769,-1.0572
0.1224,0.35174,0.65757,-1.0501
0.1225,0.31701,0.68681,-1.0418
