0.1141,-0.98052,0.03529,0.009715
0.1142,-0.91264,0.039229,0.0085036
0.1143,-0.8359,0.043964,0.007385
0.1144,-0.75244,0.04972,0.0063666
0.1145,-0.66455,0.056814,0.0054522
0.1146,-0.57454,0.065695,0.0046406
0.1147,-0.48515,0.077014,0.0039233
0.1148,-0.39975,0.091746,0.003285
0.1149,-0.32212,0.1114,0.0027054
0.115,-0.25533,0.13837,0.0021602
0.1151,-0.20065,0.17638,0.0016249
0.1152,-0.15741,0.23087,0.0010748
0.1153,-0.12381,0.30792,0.00049451
0.1154,-0.097831,0.41012,-0.00012402
0.1155,-0.077674,0.53164,-0.00077257
0.1156,-0.061911,0.65964,-0.0014155
0.1157,-0.049446,0.78142,-0.0020176
0.1158,-0.03946,0.88867,-0.0025546
0.1159,-0.031352,0.97754,-0.0030165
0.116,-0.024683,1.0474,-0.0034076
0.1161,-0.019126,1.0994,-0.0037449
0.1162,-0.014431,1.1356,-0.004054
0.1163,-0.01041,1.1575,-0.0043628
0.1164,-0.006918,1.1662,-0.0046902
0.1165,-0.0038435,1.1622,-0.005045
0.1166,-0.001106,1.145,-0.0054255
0.1167,0.0013545,1.1141,-0.0058217
0.1168,0.0035922,1.0693,-0.0062236
0.1169,0.0056545,1.0113,-0.0066288
0.117,0.0075742,0.94151,-0.0070447
0.1171,0.0093736,0.86244,-0.0074869
0.1172,0.011069,0.7766,-0.0079775
0.1173,0.01267,0.68618,-0.0085394
0.1174,0.014179,0.59306,-0.0091906
0.1175,0.015598,0.49933,-0.0099404
0.1176,0.016926,0.40808,-0.010788
0.1177,0.018152,0.32344,-0.011715
0.1178,0.01926,0.24964,-0.012693
0.1179,0.020235,0.18917,-0.013682
0.118,0.021069,0.1419,-0.014645
0.1181,0.021759,0.10591,-0.01555
0.1182,0.022305,0.078709,-0.016373
0.1183,0.022714,0.058088,-0.017105
0.1184,0.022999,0.04229,-0.017738
0.1185,0.023181,0.030024,-0.018267
0.1186,0.023291,0.020339,-0.01869
0.1187,0.023358,0.012559,-0.019
0.1188,0.023416,0.0061913,-0.019185
0.1189,0.023497,0.00087286,-0.019226
0.119,0.023627,-0.0036587,-0.019095
0.1191,0.023828,-0.0075863,-0.018767
0.1192,0.024098,-0.011036,-0.018215
0.1193,0.024427,-0.014088,-0.017428
0.1194,0.024795,-0.016794,-0.016411
0.1195,0.02518,-0.019198,-0.015182
0.1196,0.025569,-0.021352,-0.013767
0.1197,0.02595,-0.02331,-0.012197
0.1198,0.026314,-0.025115,-0.010502
0.1199,0.026662,-0.026818,-0.0087032
0.12,0.026999,-0.028447,-0.0068125
0.1201,0.027325,-0.030015,-0.0048333
0.1202,0.027641,-0.031524,-0.0027597
0.1203,0.027939,-0.032965,-0.00058239
0.1204,0.028209,-0.034313,0.0017015
0.1205,0.028431,-0.035529,0.0040812
0.1206,0.028588,-0.036578,0.0065301
0.1207,0.028672,-0.037439,0.0090035
0.1208,0.028681,-0.038119,0.011462
0.1209,0.028626,-0.038633,0.013859
0.121,0.028522,-0.039017,0.01616
0.1211,0.028394,-0.039309,0.018342
0.1212,0.028258,-0.039545,0.020392
0.1213,0.028128,-0.039757,0.022312
0.1214,0.028009,-0.039972,0.024114
0.1215,0.027892,-0.040206,0.025814
0.1216,0.027753,-0.040462,0.027433
0.1217,0.027561,-0.040737,0.028987
0.1218,0.02728,-0.041021,0.030483
0.1219,0.026873,-0.041313,0.03192
0.122,0.026314,-0.041602,0.033295
0.1221,0.02559,-0.041886,0.034607
0.1222,0.024697,-0.04217,0.035857
0.1223,0.023642,-0.042458,0.037053
0.1224,0.022441,-0.042755,0.038204
0.1225,0.021112,-0.043063,0.039318
