0.1172,0.17832,0.61227,-0.75779
0.1173,0.20469,0.59072,-0.76567
0.1174,0.22998,0.56873,-0.77226
0.1175,0.25425,0.5464,-0.77763
0.1176,0.27771,0.52375,-0.78194
0.1177,0.30081,0.50065,-0.78548
0.1178,0.32373,0.477,-0.7883
0.1179,0.34663,0.45274,-0.79049
0.118,0.37001,0.42768,-0.79235
0.1181,0.39415,0.4017,-0.79399
0.1182,0.41892,0.37483,-0.79529
0.1183,0.44424,0.34713,-0.79622
0.1184,0.47003,0.31866,-0.79671
0.1185,0.49589,0.28958,-0.79652
0.1186,0.52151,0.26004,-0.79545
0.1187,0.54685,0.23009,-0.79346
0.1188,0.57153,0.19981,-0.79025
0.1189,0.59504,0.16938,-0.78543
0.119,0.61711,0.13889,-0.77882
0.1191,0.63757,0.10843,-0.77023
0.1192,0.65603,0.078179,-0.75941
0.1193,0.67237,0.048275,-0.74631
0.1194,0.68674,0.01877,-0.73111
0.1195,0.69912,-0.010247,-0.71386
0.1196,0.70953,-0.038674,-0.6947
0.1197,0.71845,-0.066584,-0.6741
0.1198,0.72644,-0.094126,-0.65253
0.1199,0.73384,-0.12142,-0.63031
0.12,0.74112,-0.14864,-0.60781
0.1201,0.74874,-0.17598,-0.58537
0.1202,0.75669,-0.20351,-0.56295
0.1203,0.76481,-0.23118,-0.54047
0.1204,0.77312,-0.25899,-0.51797
0.1205,0.78147,-0.28688,-0.49538
0.1206,0.78945,-0.31467,-0.47247
0.1207,0.7968,-0.3422,-0.44914
0.1208,0.80322,-0.36929,-0.4253
0.1209,0.80845,-0.39586,-0.40082
0.121,0.81209,-0.42168,-0.37555
0.1211,0.81398,-0.44665,-0.34947
0.1212,0.81397,-0.4707,-0.32254
0.1213,0.81181,-0.49379,-0.29458
0.1214,0.80733,-0.5158,-0.26556
0.1215,0.80062,-0.53675,-0.23561
0.1216,0.79168,-0.5566,-0.20478
0.1217,0.78065,-0.57541,-0.17319
0.1218,0.76799,-0.59323,-0.14125
0.1219,0.75405,-0.61018,-0.10927
0.122,0.73902,-0.62626,-0.077419
0.1221,0.7232,-0.64159,-0.04595
0.1222,0.707,-0.65623,-0.01521
0.1223,0.69064,-0.67028,0.014661
0.1224,0.67416,-0.68378,0.043663
0.1225,0.65774,-0.69685,0.071747
