0.1172,0.74891,0.12329,-0.69694
0.1173,0.72623,0.1497,-0.70567
0.1174,0.70264,0.17767,-0.7151
0.1175,0.67797,0.20766,-0.72548
0.1176,0.65215,0.23948,-0.73649
0.1177,0.62525,0.27218,-0.74731
0.1178,0.5974,0.30509,-0.75743
0.1179,0.56862,0.3378,-0.76653
0.118,0.53916,0.36944,-0.77395
0.1181,0.50929,0.39921,-0.77918
0.1182,0.47919,0.42691,-0.78209
0.1183,0.44904,0.45226,-0.78252
0.1184,0.41912,0.47484,-0.78016
0.1185,0.3895,0.49486,-0.77527
0.1186,0.36014,0.5129,-0.76824
0.1187,0.33095,0.52918,-0.75923
0.1188,0.30193,0.54396,-0.74843
0.1189,0.27288,0.55781,-0.73627
0.119,0.24368,0.57112,-0.72303
0.1191,0.21424,0.58414,-0.70891
0.1192,0.18446,0.5975,-0.6944
0.1193,0.15417,0.61173,-0.67991
0.1194,0.1234,0.62685,-0.66546
0.1195,0.092249,0.64278,-0.65109
0.1196,0.060855,0.65946,-0.63685
0.1197,0.029377,0.67647,-0.62252
0.1198,-0.0019637,0.69338,-0.60789
0.1199,-0.033109,0.71005,-0.59293
0.12,-0.064001,0.72613,-0.57737
0.1201,-0.094546,0.74096,-0.56069
0.1202,-0.12464,0.75406,-0.54251
0.1203,-0.15427,0.76516,-0.5226
0.1204,-0.1833,0.77379,-0.50058
0.1205,-0.2116,0.77963,-0.47629
0.1206,-0.23906,0.78272,-0.44989
0.1207,-0.26559,0.78311,-0.4215
0.1208,-0.29103,0.78076,-0.39128
0.1209,-0.31535,0.77615,-0.35979
0.121,-0.33871,0.77005,-0.32773
0.1211,-0.3613,0.76309,-0.2956
0.1212,-0.3833,0.75587,-0.26393
0.1213,-0.40498,0.74908,-0.2332
0.1214,-0.42649,0.74289,-0.20354
0.1215,-0.44782,0.73716,-0.17484
0.1216,-0.46893,0.73184,-0.14713
0.1217,-0.48977,0.72682,-0.12039
0.1218,-0.51016,0.72164,-0.094344
0.1219,-0.52994,0.71594,-0.068787
0.122,-0.54895,0.70946,-0.043589
0.1221,-0.56706,0.70174,-0.01842
0.1222,-0.58411,0.69227,0.0070863
0.1223,-0.60004,0.68089,0.03307
0.1224,-0.61484,0.66742,0.059712
0.1225,-0.62846,0.6515,0.087347
