0.1159,-0.021499,0.2798,-0.237
0.116,-0.0085534,0.27454,-0.24199
0.1161,0.0046569,0.26853,-0.24673
0.1162,0.018245,0.2617,-0.25128
0.1163,0.03195,0.25425,-0.25559
0.1164,0.045626,0.2463,-0.25964
0.1165,0.059171,0.23792,-0.26344
0.1166,0.072181,0.22936,-0.26687
0.1167,0.084398,0.22076,-0.26987
0.1168,0.096002,0.21192,-0.27249
0.1169,0.10707,0.20276,-0.27472
0.117,0.11756,0.19328,-0.27655
0.1171,0.1277,0.1833,-0.278
0.1172,0.13764,0.17274,-0.27909
0.1173,0.1471,0.16184,-0.27973
0.1174,0.15603,0.15067,-0.2799
0.1175,0.16465,0.13913,-0.27965
0.1176,0.17297,0.12728,-0.279
0.1177,0.18094,0.11519,-0.27793
0.1178,0.18888,0.10266,-0.27655
0.1179,0.19699,0.089584,-0.27492
0.118,0.20509,0.076132,-0.27303
0.1181,0.2132,0.062319,-0.27092
0.1182,0.22151,0.048067,-0.26865
0.1183,0.22974,0.033645,-0.26617
0.1184,0.23753,0.019392,-0.2634
0.1185,0.24486,0.0053611,-0.26034
0.1186,0.2517,-0.0083746,-0.25697
0.1187,0.2578,-0.021607,-0.25318
0.1188,0.26327,-0.034397,-0.24897
0.1189,0.26838,-0.046946,-0.24435
0.119,0.27304,-0.059184,-0.23925
0.1191,0.27703,-0.070981,-0.23353
0.1192,0.28043,-0.082423,-0.22714
0.1193,0.28323,-0.093524,-0.22002
0.1194,0.28527,-0.10419,-0.21206
0.1195,0.28668,-0.11453,-0.20328
0.1196,0.28774,-0.12478,-0.19375
0.1197,0.28853,-0.13498,-0.18351
0.1198,0.28913,-0.1452,-0.17264
0.1199,0.28981,-0.1556,-0.16128
0.12,0.29063,-0.16619,-0.14952
0.1201,0.29149,-0.17686,-0.13744
0.1202,0.29238,-0.18756,-0.1251
0.1203,0.2932,-0.19816,-0.11257
0.1204,0.29369,-0.20844,-0.099828
0.1205,0.29378,-0.21828,-0.086925
0.1206,0.29355,-0.22771,-0.073934
0.1207,0.29292,-0.23665,-0.060891
0.1208,0.29183,-0.24504,-0.047827
0.1209,0.29037,-0.25292,-0.034799
0.121,0.2884,-0.26022,-0.021808
0.1211,0.28568,-0.26681,-0.0088033
0.1212,0.2822,-0.27271,0.0042089
0.1213,0.27805,-0.27803,0.017206
0.1214,0.27317,-0.28277,0.030216
0.1215,0.2676,-0.287,0.043237
0.1216,0.26159,-0.29098,0.056206
0.1217,0.25525,-0.2948,0.069098
0.1218,0.24853,-0.29847,0.081912
0.1219,0.24157,-0.3021,0.094587
0.122,0.2345,-0.30578,0.10706
0.1221,0.22712,-0.30938,0.11934
0.1222,0.21931,-0.31279,0.13141
0.1223,0.21115,-0.31606,0.14321
0.1224,0.20258,-0.31911,0.15471
0.1225,0.19352,-0.32185,0.1659
