0.1177,-0.94382,0.88318,0.070121
0.1178,-0.92883,0.90337,0.037629
0.1179,-0.91083,0.9228,0.0030796
0.118,-0.88881,0.94155,-0.034772
0.1181,-0.86304,0.95991,-0.076161
0.1182,-0.83414,0.97725,-0.12004
0.1183,-0.80181,0.99393,-0.16719
0.1184,-0.76671,1.0099,-0.21702
0.1185,-0.73164,1.0247,-0.26614
0.1186,-0.69765,1.0374,-0.31263
0.1187,-0.66427,1.0486,-0.35719
0.1188,-0.63198,1.0576,-0.39877
0.1189,-0.60134,1.0641,-0.43635
0.119,-0.57093,1.0681,-0.47143
0.1191,-0.54049,1.0701,-0.50491
0.1192,-0.51114,1.0695,-0.53509
0.1193,-0.48271,1.0663,-0.56219
0.1194,-0.45405,1.0609,-0.58776
0.1195,-0.42579,1.0535,-0.61148
0.1196,-0.3977,1.0441,-0.63339
0.1197,-0.36796,1.0335,-0.6561
0.1198,-0.33611,1.0221,-0.6802
0.1199,-0.30349,1.0094,-0.70394
0.12,-0.26916,0.99544,-0.72801
0.1201,-0.23141,0.98104,-0.75497
0.1202,-0.19062,0.96614,-0.78432
0.1203,-0.14794,0.95055,-0.81468
0.1204,-0.10327,0.93441,-0.84627
0.1205,-0.057522,0.918,-0.87845
0.1206,-0.012256,0.9007,-0.909
0.1207,0.032358,0.88251,-0.93779
0.1208,0.076733,0.86361,-0.96539
0.1209,0.11967,0.84386,-0.99048
0.121,0.16028,0.82253,-1.0114
0.1211,0.19856,0.79959,-1.0283
0.1212,0.23426,0.7747,-1.0404
0.1213,0.267,0.74752,-1.0472
0.1214,0.29788,0.71801,-1.0495
0.1215,0.32781,0.68677,-1.049
0.1216,0.35701,0.65392,-1.0457
0.1217,0.38613,0.61979,-1.0407
0.1218,0.41619,0.58484,-1.0354
0.1219,0.44703,0.54952,-1.03
0.122,0.47882,0.51392,-1.0248
0.1221,0.51239,0.47869,-1.0214
0.1222,0.5475,0.44402,-1.0196
0.1223,0.58271,0.40966,-1.0178
0.1224,0.61782,0.37534,-1.0157
0.1225,0.65317,0.34129,-1.0139
