0.1154,-0.66518,0.042692,0.66523
0.1155,-0.65175,0.053193,0.63543
0.1156,-0.63716,0.063788,0.60471
0.1157,-0.62145,0.074482,0.57312
0.1158,-0.60462,0.085268,0.54071
0.1159,-0.5867,0.096127,0.50754
0.116,-0.56773,0.10703,0.47367
0.1161,-0.54775,0.11794,0.43917
0.1162,-0.52681,0.12881,0.40413
0.1163,-0.50496,0.1396,0.36862
0.1164,-0.48224,0.15025,0.33271
0.1165,-0.45872,0.16071,0.29646
0.1166,-0.4429,0.1739,0.26769
0.1167,-0.44305,0.19111,0.25412
0.1168,-0.44285,0.20757,0.24077
0.1169,-0.44188,0.22357,0.22729
0.117,-0.44027,0.23944,0.21343
0.1171,-0.4382,0.25506,0.19936
0.1172,-0.43535,0.27026,0.18498
0.1173,-0.43164,0.28523,0.17005
0.1174,-0.42744,0.30019,0.15457
0.1175,-0.42278,0.31513,0.13859
0.1176,-0.41754,0.32979,0.12216
0.1177,-0.41195,0.34392,0.10564
0.1178,-0.40618,0.35738,0.089335
0.1179,-0.40003,0.37027,0.073025
0.118,-0.39347,0.38272,0.056477
0.1181,-0.38661,0.39469,0.039794
0.1182,-0.37926,0.40599,0.022973
0.1183,-0.37122,0.41657,0.0057984
0.1184,-0.36263,0.42645,-0.011676
0.1185,-0.35358,0.43552,-0.02929
0.1186,-0.34403,0.44356,-0.046883
0.1187,-0.33409,0.45037,-0.064156
0.1188,-0.3238,0.45589,-0.080939
0.1189,-0.31294,0.46028,-0.097588
0.119,-0.30143,0.46376,-0.11438
0.1191,-0.28939,0.46638,-0.13121
0.1192,-0.27682,0.46814,-0.14806
0.1193,-0.26366,0.46923,-0.16514
0.1194,-0.25017,0.46979,-0.18229
0.1195,-0.23652,0.46975,-0.19925
0.1196,-0.22257,0.46898,-0.21597
0.1197,-0.20838,0.46753,-0.23236
0.1198,-0.19421,0.46549,-0.24826
0.1199,-0.1799,0.46297,-0.26385
0.12,-0.16524,0.46006,-0.27944
0.1201,-0.15031,0.45681,-0.29492
0.1202,-0.13516,0.45314,-0.31015
0.1203,-0.1196,0.44907,-0.32528
0.1204,-0.10373,0.4446,-0.34019
0.1205,-0.08783,0.43962,-0.35444
0.1206,-0.071834,0.43393,-0.36786
0.1207,-0.055568,0.42752,-0.38057
0.1208,-0.03911,0.42044,-0.39249
0.1209,-0.022456,0.41274,-0.40364
0.121,-0.0054378,0.40449,-0.41421
0.1211,0.011893,0.39577,-0.42419
0.1212,0.029333,0.38656,-0.43333
0.1213,0.04689,0.37683,-0.44161
0.1214,0.064555,0.36665,-0.44903
0.1215,0.082144,0.356,-0.45542
0.1216,0.099573,0.34483,-0.46068
0.1217,0.1169,0.33321,-0.46496
0.1218,0.13405,0.32131,-0.46842
0.1219,0.15099,0.30923,-0.47114
0.122,0.16783,0.29694,-0.47328
0.1221,0.18458,0.28448,-0.47488
0.1222,0.20113,0.27182,-0.47585
0.1223,0.21744,0.2589,-0.47612
0.1224,0.23355,0.24563,-0.47568
0.1225,0.24937,0.23194,-0.4744
